Kinase,Peptide,LFC
CK1,REL_260_272,0.49787717571427
DMPK,REL_260_272,0.49787717571427
MAPKAPK,REL_260_272,0.49787717571427
MARK,REL_260_272,0.49787717571427
PAKA,REL_260_272,0.49787717571427
PEK,REL_260_272,0.49787717571427
PIM,REL_260_272,0.49787717571427
PKCA,REL_260_272,0.49787717571427
PKD,REL_260_272,0.49787717571427
PKG,REL_260_272,0.49787717571427
PLK,REL_260_272,0.49787717571427
RSK,REL_260_272,0.49787717571427
STE7,REL_260_272,0.49787717571427
VRK2,REL_260_272,0.49787717571427
AKT,RS6_228_240,0.34069712039737815
BARK1,RS6_228_240,0.34069712039737815
CAMK1,RS6_228_240,0.34069712039737815
CDK,RS6_228_240,0.34069712039737815
DAPK,RS6_228_240,0.34069712039737815
DMPK,RS6_228_240,0.34069712039737815
IKK,RS6_228_240,0.34069712039737815
MAPKAPK,RS6_228_240,0.34069712039737815
MELK,RS6_228_240,0.34069712039737815
PAKA,RS6_228_240,0.34069712039737815
PASK,RS6_228_240,0.34069712039737815
PDHK,RS6_228_240,0.34069712039737815
PEK,RS6_228_240,0.34069712039737815
PHK,RS6_228_240,0.34069712039737815
PIM,RS6_228_240,0.34069712039737815
PKA,RS6_228_240,0.34069712039737815
PKCA,RS6_228_240,0.34069712039737815
PKCD,RS6_228_240,0.34069712039737815
PKCI,RS6_228_240,0.34069712039737815
PKD,RS6_228_240,0.34069712039737815
PKG,RS6_228_240,0.34069712039737815
QIK,RS6_228_240,0.34069712039737815
RIPK,RS6_228_240,0.34069712039737815
RSK,RS6_228_240,0.34069712039737815
SGK,RS6_228_240,0.34069712039737815
VRK2,RS6_228_240,0.34069712039737815
BARK1,RYR1_4317_4329,0.09782049598038758
DMPK,RYR1_4317_4329,0.09782049598038758
PHK,RYR1_4317_4329,0.09782049598038758
PIM,RYR1_4317_4329,0.09782049598038758
PKA,RYR1_4317_4329,0.09782049598038758
PKCA,RYR1_4317_4329,0.09782049598038758
PKCH,RYR1_4317_4329,0.09782049598038758
PKG,RYR1_4317_4329,0.09782049598038758
RSK,RYR1_4317_4329,0.09782049598038758
VRK2,RYR1_4317_4329,0.09782049598038758
BARK1,SCN7A_898_910,0.4708849677349279
DMPK,SCN7A_898_910,0.4708849677349279
HAL,SCN7A_898_910,0.4708849677349279
IKK,SCN7A_898_910,0.4708849677349279
PHK,SCN7A_898_910,0.4708849677349279
PKA,SCN7A_898_910,0.4708849677349279
PKCA,SCN7A_898_910,0.4708849677349279
PKG,SCN7A_898_910,0.4708849677349279
RIPK,SCN7A_898_910,0.4708849677349279
RSK,SCN7A_898_910,0.4708849677349279
VRK2,SCN7A_898_910,0.4708849677349279
AUR,STK6_283_295,0.16436701284490832
BARK1,STK6_283_295,0.16436701284490832
CAMK1,STK6_283_295,0.16436701284490832
CAMK2,STK6_283_295,0.16436701284490832
CDK,STK6_283_295,0.16436701284490832
DMPK,STK6_283_295,0.16436701284490832
FRAY,STK6_283_295,0.16436701284490832
IKK,STK6_283_295,0.16436701284490832
IRAK,STK6_283_295,0.16436701284490832
LKB,STK6_283_295,0.16436701284490832
MELK,STK6_283_295,0.16436701284490832
MLK,STK6_283_295,0.16436701284490832
MTOR,STK6_283_295,0.16436701284490832
NDR,STK6_283_295,0.16436701284490832
NEK,STK6_283_295,0.16436701284490832
PAKA,STK6_283_295,0.16436701284490832
PDHK,STK6_283_295,0.16436701284490832
PDK1,STK6_283_295,0.16436701284490832
PEK,STK6_283_295,0.16436701284490832
PHK,STK6_283_295,0.16436701284490832
PKA,STK6_283_295,0.16436701284490832
PKCA,STK6_283_295,0.16436701284490832
PKCD,STK6_283_295,0.16436701284490832
PLK,STK6_283_295,0.16436701284490832
PRKDC,STK6_283_295,0.16436701284490832
QIK,STK6_283_295,0.16436701284490832
RAD53,STK6_283_295,0.16436701284490832
RSK,STK6_283_295,0.16436701284490832
STE7,STK6_283_295,0.16436701284490832
VRK2,STK6_283_295,0.16436701284490832
AKT,TAU_524_536,-0.3153163269184116
BARK1,TAU_524_536,-0.3153163269184116
CAMK1,TAU_524_536,-0.3153163269184116
CDK,TAU_524_536,-0.3153163269184116
DMPK,TAU_524_536,-0.3153163269184116
DYRK,TAU_524_536,-0.3153163269184116
ERK,TAU_524_536,-0.3153163269184116
GRK,TAU_524_536,-0.3153163269184116
GSK,TAU_524_536,-0.3153163269184116
IKK,TAU_524_536,-0.3153163269184116
JNK,TAU_524_536,-0.3153163269184116
MAPKAPK,TAU_524_536,-0.3153163269184116
MELK,TAU_524_536,-0.3153163269184116
MTOR,TAU_524_536,-0.3153163269184116
P38,TAU_524_536,-0.3153163269184116
PDK1,TAU_524_536,-0.3153163269184116
PEK,TAU_524_536,-0.3153163269184116
PHK,TAU_524_536,-0.3153163269184116
PIM,TAU_524_536,-0.3153163269184116
PKA,TAU_524_536,-0.3153163269184116
PKCA,TAU_524_536,-0.3153163269184116
PKD,TAU_524_536,-0.3153163269184116
PLK,TAU_524_536,-0.3153163269184116
QIK,TAU_524_536,-0.3153163269184116
RAF,TAU_524_536,-0.3153163269184116
RIPK,TAU_524_536,-0.3153163269184116
RSK,TAU_524_536,-0.3153163269184116
SGK,TAU_524_536,-0.3153163269184116
STE11,TAU_524_536,-0.3153163269184116
VRK2,TAU_524_536,-0.3153163269184116
AKT,TOP2A_1463_1475,0.3419635325974906
BARK1,TOP2A_1463_1475,0.3419635325974906
CDK,TOP2A_1463_1475,0.3419635325974906
CK1,TOP2A_1463_1475,0.3419635325974906
CK2,TOP2A_1463_1475,0.3419635325974906
DAPK,TOP2A_1463_1475,0.3419635325974906
DMPK,TOP2A_1463_1475,0.3419635325974906
IKK,TOP2A_1463_1475,0.3419635325974906
MLK,TOP2A_1463_1475,0.3419635325974906
NEK,TOP2A_1463_1475,0.3419635325974906
PAKA,TOP2A_1463_1475,0.3419635325974906
PEK,TOP2A_1463_1475,0.3419635325974906
PHK,TOP2A_1463_1475,0.3419635325974906
PIM,TOP2A_1463_1475,0.3419635325974906
PKA,TOP2A_1463_1475,0.3419635325974906
PKCA,TOP2A_1463_1475,0.3419635325974906
PKG,TOP2A_1463_1475,0.3419635325974906
PLK,TOP2A_1463_1475,0.3419635325974906
QIK,TOP2A_1463_1475,0.3419635325974906
RAD53,TOP2A_1463_1475,0.3419635325974906
RIPK,TOP2A_1463_1475,0.3419635325974906
RSK,TOP2A_1463_1475,0.3419635325974906
VRK2,TOP2A_1463_1475,0.3419635325974906
BARK1,TY3H_65_77,0.5399037122910416
CAMK2,TY3H_65_77,0.5399037122910416
MAPKAPK,TY3H_65_77,0.5399037122910416
PHK,TY3H_65_77,0.5399037122910416
PIM,TY3H_65_77,0.5399037122910416
PKA,TY3H_65_77,0.5399037122910416
PKCA,TY3H_65_77,0.5399037122910416
PKG,TY3H_65_77,0.5399037122910416
QIK,TY3H_65_77,0.5399037122910416
RIPK,TY3H_65_77,0.5399037122910416
RSK,TY3H_65_77,0.5399037122910416
VRK2,TY3H_65_77,0.5399037122910416
BARK1,VASP_150_162,0.4830976477515628
DMPK,VASP_150_162,0.4830976477515628
PHK,VASP_150_162,0.4830976477515628
PIM,VASP_150_162,0.4830976477515628
PKA,VASP_150_162,0.4830976477515628
PKCA,VASP_150_162,0.4830976477515628
PKD,VASP_150_162,0.4830976477515628
PKG,VASP_150_162,0.4830976477515628
RIPK,VASP_150_162,0.4830976477515628
RSK,VASP_150_162,0.4830976477515628
VRK2,VASP_150_162,0.4830976477515628
BARK1,VASP_232_244,-0.0651224462195292
CDK,VASP_232_244,-0.0651224462195292
DMPK,VASP_232_244,-0.0651224462195292
IKK,VASP_232_244,-0.0651224462195292
MAPKAPK,VASP_232_244,-0.0651224462195292
PHK,VASP_232_244,-0.0651224462195292
PIM,VASP_232_244,-0.0651224462195292
PKA,VASP_232_244,-0.0651224462195292
PKCA,VASP_232_244,-0.0651224462195292
PKCH,VASP_232_244,-0.0651224462195292
PKD,VASP_232_244,-0.0651224462195292
PKG,VASP_232_244,-0.0651224462195292
RIPK,VASP_232_244,-0.0651224462195292
RSK,VASP_232_244,-0.0651224462195292
VRK2,VASP_232_244,-0.0651224462195292
AKT,VASP_271_283,0.14553123577235225
ATR,VASP_271_283,0.14553123577235225
AMPK,VASP_271_283,0.14553123577235225
BARK1,VASP_271_283,0.14553123577235225
DMPK,VASP_271_283,0.14553123577235225
IKK,VASP_271_283,0.14553123577235225
PAKA,VASP_271_283,0.14553123577235225
PHK,VASP_271_283,0.14553123577235225
PIM,VASP_271_283,0.14553123577235225
PKA,VASP_271_283,0.14553123577235225
PKG,VASP_271_283,0.14553123577235225
RIPK,VASP_271_283,0.14553123577235225
RSK,VASP_271_283,0.14553123577235225
VRK2,VASP_271_283,0.14553123577235225
AKT,VTNC_390_402,0.41486582067369265
BARK1,VTNC_390_402,0.41486582067369265
CDK,VTNC_390_402,0.41486582067369265
DAPK,VTNC_390_402,0.41486582067369265
DMPK,VTNC_390_402,0.41486582067369265
PDHK,VTNC_390_402,0.41486582067369265
PEK,VTNC_390_402,0.41486582067369265
PHK,VTNC_390_402,0.41486582067369265
PKA,VTNC_390_402,0.41486582067369265
PKCA,VTNC_390_402,0.41486582067369265
QIK,VTNC_390_402,0.41486582067369265
RIPK,VTNC_390_402,0.41486582067369265
RSK,VTNC_390_402,0.41486582067369265
SGK,VTNC_390_402,0.41486582067369265
VRK2,VTNC_390_402,0.41486582067369265
BARK1,ACM1_444_456,-0.22249665355926349
CDK,ACM1_444_456,-0.22249665355926349
CK1,ACM1_444_456,-0.22249665355926349
DAPK,ACM1_444_456,-0.22249665355926349
DMPK,ACM1_444_456,-0.22249665355926349
DYRK,ACM1_444_456,-0.22249665355926349
ERK,ACM1_444_456,-0.22249665355926349
GSK,ACM1_444_456,-0.22249665355926349
IRAK,ACM1_444_456,-0.22249665355926349
JNK,ACM1_444_456,-0.22249665355926349
MLCK,ACM1_444_456,-0.22249665355926349
P38,ACM1_444_456,-0.22249665355926349
PDK1,ACM1_444_456,-0.22249665355926349
PEK,ACM1_444_456,-0.22249665355926349
PHK,ACM1_444_456,-0.22249665355926349
PIM,ACM1_444_456,-0.22249665355926349
PKCA,ACM1_444_456,-0.22249665355926349
RSK,ACM1_444_456,-0.22249665355926349
VRK2,ACM1_444_456,-0.22249665355926349
BARK1,ACM4_456_468,-0.13355713813538994
FRAY,ACM4_456_468,-0.13355713813538994
MELK,ACM4_456_468,-0.13355713813538994
PDHK,ACM4_456_468,-0.13355713813538994
PDK1,ACM4_456_468,-0.13355713813538994
PIM,ACM4_456_468,-0.13355713813538994
PKCA,ACM4_456_468,-0.13355713813538994
PKCH,ACM4_456_468,-0.13355713813538994
VRK2,ACM4_456_468,-0.13355713813538994
BARK1,ADDB_696_708,-0.13225168591134384
CDK,ADDB_696_708,-0.13225168591134384
CK1,ADDB_696_708,-0.13225168591134384
DMPK,ADDB_696_708,-0.13225168591134384
DYRK,ADDB_696_708,-0.13225168591134384
ERK,ADDB_696_708,-0.13225168591134384
GSK,ADDB_696_708,-0.13225168591134384
IKK,ADDB_696_708,-0.13225168591134384
JNK,ADDB_696_708,-0.13225168591134384
MELK,ADDB_696_708,-0.13225168591134384
MST,ADDB_696_708,-0.13225168591134384
NEK,ADDB_696_708,-0.13225168591134384
P38,ADDB_696_708,-0.13225168591134384
PDK1,ADDB_696_708,-0.13225168591134384
PEK,ADDB_696_708,-0.13225168591134384
PKCA,ADDB_696_708,-0.13225168591134384
PKCH,ADDB_696_708,-0.13225168591134384
PLK,ADDB_696_708,-0.13225168591134384
QIK,ADDB_696_708,-0.13225168591134384
RIPK,ADDB_696_708,-0.13225168591134384
STE7,ADDB_696_708,-0.13225168591134384
VRK1,ADDB_696_708,-0.13225168591134384
VRK2,ADDB_696_708,-0.13225168591134384
BARK1,ADDB_706_718,-0.04250907750259593
CDK,ADDB_706_718,-0.04250907750259593
CHK1,ADDB_706_718,-0.04250907750259593
DMPK,ADDB_706_718,-0.04250907750259593
DYRK,ADDB_706_718,-0.04250907750259593
ERK,ADDB_706_718,-0.04250907750259593
JNK,ADDB_706_718,-0.04250907750259593
MAPKAPK,ADDB_706_718,-0.04250907750259593
MST,ADDB_706_718,-0.04250907750259593
NEK,ADDB_706_718,-0.04250907750259593
P38,ADDB_706_718,-0.04250907750259593
PAKA,ADDB_706_718,-0.04250907750259593
PDHK,ADDB_706_718,-0.04250907750259593
PDK1,ADDB_706_718,-0.04250907750259593
PEK,ADDB_706_718,-0.04250907750259593
PHK,ADDB_706_718,-0.04250907750259593
PIM,ADDB_706_718,-0.04250907750259593
PKCA,ADDB_706_718,-0.04250907750259593
PLK,ADDB_706_718,-0.04250907750259593
RAD53,ADDB_706_718,-0.04250907750259593
RSK,ADDB_706_718,-0.04250907750259593
VRK2,ADDB_706_718,-0.04250907750259593
AKT,ADRB2_338_350,0.3890990725073484
BARK1,ADRB2_338_350,0.3890990725073484
CAMK1,ADRB2_338_350,0.3890990725073484
CDK,ADRB2_338_350,0.3890990725073484
CHK1,ADRB2_338_350,0.3890990725073484
DMPK,ADRB2_338_350,0.3890990725073484
GRK,ADRB2_338_350,0.3890990725073484
PAKA,ADRB2_338_350,0.3890990725073484
PKA,ADRB2_338_350,0.3890990725073484
PKCA,ADRB2_338_350,0.3890990725073484
PKCI,ADRB2_338_350,0.3890990725073484
PKG,ADRB2_338_350,0.3890990725073484
RAD53,ADRB2_338_350,0.3890990725073484
RSK,ADRB2_338_350,0.3890990725073484
VRK2,ADRB2_338_350,0.3890990725073484
AKT,ANDR_785_797,0.12974472642205165
ATR,ANDR_785_797,0.12974472642205165
BARK1,ANDR_785_797,0.12974472642205165
DMPK,ANDR_785_797,0.12974472642205165
PHK,ANDR_785_797,0.12974472642205165
PIM,ANDR_785_797,0.12974472642205165
PKA,ANDR_785_797,0.12974472642205165
PKD,ANDR_785_797,0.12974472642205165
RAF,ANDR_785_797,0.12974472642205165
RSK,ANDR_785_797,0.12974472642205165
VRK2,ANDR_785_797,0.12974472642205165
AKT,ANXA1_209_221,0.1113688934241462
BARK1,ANXA1_209_221,0.1113688934241462
DMPK,ANXA1_209_221,0.1113688934241462
PHK,ANXA1_209_221,0.1113688934241462
PKA,ANXA1_209_221,0.1113688934241462
PKCA,ANXA1_209_221,0.1113688934241462
PKG,ANXA1_209_221,0.1113688934241462
RSK,ANXA1_209_221,0.1113688934241462
VRK2,ANXA1_209_221,0.1113688934241462
AMPK,BAD_112_124,0.2165535041421049
BARK1,BAD_112_124,0.2165535041421049
CK1,BAD_112_124,0.2165535041421049
DMPK,BAD_112_124,0.2165535041421049
FRAY,BAD_112_124,0.2165535041421049
IRAK,BAD_112_124,0.2165535041421049
NEK,BAD_112_124,0.2165535041421049
PAKA,BAD_112_124,0.2165535041421049
PDHK,BAD_112_124,0.2165535041421049
PEK,BAD_112_124,0.2165535041421049
PHK,BAD_112_124,0.2165535041421049
PIM,BAD_112_124,0.2165535041421049
PKA,BAD_112_124,0.2165535041421049
PKCA,BAD_112_124,0.2165535041421049
PKCI,BAD_112_124,0.2165535041421049
PKD,BAD_112_124,0.2165535041421049
PKG,BAD_112_124,0.2165535041421049
QIK,BAD_112_124,0.2165535041421049
RAF,BAD_112_124,0.2165535041421049
RSK,BAD_112_124,0.2165535041421049
STE7,BAD_112_124,0.2165535041421049
VRK2,BAD_112_124,0.2165535041421049
AKT,BAD_69_81,-0.2507049490632364
BARK1,BAD_69_81,-0.2507049490632364
CDK,BAD_69_81,-0.2507049490632364
DMPK,BAD_69_81,-0.2507049490632364
ERK,BAD_69_81,-0.2507049490632364
MELK,BAD_69_81,-0.2507049490632364
MTOR,BAD_69_81,-0.2507049490632364
PAKA,BAD_69_81,-0.2507049490632364
PAKB,BAD_69_81,-0.2507049490632364
PDHK,BAD_69_81,-0.2507049490632364
PDK1,BAD_69_81,-0.2507049490632364
PEK,BAD_69_81,-0.2507049490632364
PHK,BAD_69_81,-0.2507049490632364
PIM,BAD_69_81,-0.2507049490632364
PKA,BAD_69_81,-0.2507049490632364
PKCA,BAD_69_81,-0.2507049490632364
PKCI,BAD_69_81,-0.2507049490632364
PKD,BAD_69_81,-0.2507049490632364
PKG,BAD_69_81,-0.2507049490632364
QIK,BAD_69_81,-0.2507049490632364
RAD53,BAD_69_81,-0.2507049490632364
RAF,BAD_69_81,-0.2507049490632364
RSK,BAD_69_81,-0.2507049490632364
SGK,BAD_69_81,-0.2507049490632364
VRK2,BAD_69_81,-0.2507049490632364
AKT,BAD_93_105,-0.03523430110626642
BARK1,BAD_93_105,-0.03523430110626642
DMPK,BAD_93_105,-0.03523430110626642
MAPKAPK,BAD_93_105,-0.03523430110626642
PAKA,BAD_93_105,-0.03523430110626642
PHK,BAD_93_105,-0.03523430110626642
PIM,BAD_93_105,-0.03523430110626642
PKA,BAD_93_105,-0.03523430110626642
PKCA,BAD_93_105,-0.03523430110626642
PKCI,BAD_93_105,-0.03523430110626642
PKD,BAD_93_105,-0.03523430110626642
PKG,BAD_93_105,-0.03523430110626642
QIK,BAD_93_105,-0.03523430110626642
RAF,BAD_93_105,-0.03523430110626642
RSK,BAD_93_105,-0.03523430110626642
SGK,BAD_93_105,-0.03523430110626642
VRK2,BAD_93_105,-0.03523430110626642
AKT,BCKD_45_57,-0.03877511172333688
BARK1,BCKD_45_57,-0.03877511172333688
CDK,BCKD_45_57,-0.03877511172333688
DMPK,BCKD_45_57,-0.03877511172333688
FRAY,BCKD_45_57,-0.03877511172333688
GRK,BCKD_45_57,-0.03877511172333688
IKK,BCKD_45_57,-0.03877511172333688
MAPKAPK,BCKD_45_57,-0.03877511172333688
MELK,BCKD_45_57,-0.03877511172333688
MLCK,BCKD_45_57,-0.03877511172333688
MST,BCKD_45_57,-0.03877511172333688
PAKA,BCKD_45_57,-0.03877511172333688
PDHK,BCKD_45_57,-0.03877511172333688
PDK1,BCKD_45_57,-0.03877511172333688
PEK,BCKD_45_57,-0.03877511172333688
PHK,BCKD_45_57,-0.03877511172333688
PIM,BCKD_45_57,-0.03877511172333688
PKA,BCKD_45_57,-0.03877511172333688
PKCA,BCKD_45_57,-0.03877511172333688
PKG,BCKD_45_57,-0.03877511172333688
PLK,BCKD_45_57,-0.03877511172333688
QIK,BCKD_45_57,-0.03877511172333688
RSK,BCKD_45_57,-0.03877511172333688
SGK,BCKD_45_57,-0.03877511172333688
STE7,BCKD_45_57,-0.03877511172333688
VRK2,BCKD_45_57,-0.03877511172333688
BARK1,CAC1C_1974_1986,0.4057131062407319
CAMK1,CAC1C_1974_1986,0.4057131062407319
MAPKAPK,CAC1C_1974_1986,0.4057131062407319
PDHK,CAC1C_1974_1986,0.4057131062407319
PHK,CAC1C_1974_1986,0.4057131062407319
PIM,CAC1C_1974_1986,0.4057131062407319
PKCA,CAC1C_1974_1986,0.4057131062407319
PKD,CAC1C_1974_1986,0.4057131062407319
PKG,CAC1C_1974_1986,0.4057131062407319
QIK,CAC1C_1974_1986,0.4057131062407319
RAD53,CAC1C_1974_1986,0.4057131062407319
RIPK,CAC1C_1974_1986,0.4057131062407319
RSK,CAC1C_1974_1986,0.4057131062407319
VRK2,CAC1C_1974_1986,0.4057131062407319
AKT,CD27_212_224,-0.06525150045176531
BARK1,CD27_212_224,-0.06525150045176531
CDK,CD27_212_224,-0.06525150045176531
DMPK,CD27_212_224,-0.06525150045176531
ERK,CD27_212_224,-0.06525150045176531
IKK,CD27_212_224,-0.06525150045176531
JNK,CD27_212_224,-0.06525150045176531
P38,CD27_212_224,-0.06525150045176531
PDHK,CD27_212_224,-0.06525150045176531
PEK,CD27_212_224,-0.06525150045176531
PHK,CD27_212_224,-0.06525150045176531
PIM,CD27_212_224,-0.06525150045176531
PKCA,CD27_212_224,-0.06525150045176531
PKD,CD27_212_224,-0.06525150045176531
QIK,CD27_212_224,-0.06525150045176531
RSK,CD27_212_224,-0.06525150045176531
VRK2,CD27_212_224,-0.06525150045176531
BARK1,CDC2_154_169,-0.07579873731504114
CDK,CDC2_154_169,-0.07579873731504114
COT,CDC2_154_169,-0.07579873731504114
PEK,CDC2_154_169,-0.07579873731504114
PKG,CDC2_154_169,-0.07579873731504114
RSK,CDC2_154_169,-0.07579873731504114
STE7,CDC2_154_169,-0.07579873731504114
VRK2,CDC2_154_169,-0.07579873731504114
BARK1,CDK7_163_175,-0.00121789993399268
CDK,CDK7_163_175,-0.00121789993399268
DMPK,CDK7_163_175,-0.00121789993399268
DYRK,CDK7_163_175,-0.00121789993399268
FRAY,CDK7_163_175,-0.00121789993399268
JNK,CDK7_163_175,-0.00121789993399268
MAPKAPK,CDK7_163_175,-0.00121789993399268
MST,CDK7_163_175,-0.00121789993399268
MTOR,CDK7_163_175,-0.00121789993399268
P38,CDK7_163_175,-0.00121789993399268
PDK1,CDK7_163_175,-0.00121789993399268
PEK,CDK7_163_175,-0.00121789993399268
PHK,CDK7_163_175,-0.00121789993399268
PIM,CDK7_163_175,-0.00121789993399268
PKCA,CDK7_163_175,-0.00121789993399268
PKCI,CDK7_163_175,-0.00121789993399268
PRKDC,CDK7_163_175,-0.00121789993399268
QIK,CDK7_163_175,-0.00121789993399268
STE7,CDK7_163_175,-0.00121789993399268
VRK2,CDK7_163_175,-0.00121789993399268
AKT,CDN1A_139_151,0.16496463566532724
BARK1,CDN1A_139_151,0.16496463566532724
CDK,CDN1A_139_151,0.16496463566532724
DAPK,CDN1A_139_151,0.16496463566532724
DMPK,CDN1A_139_151,0.16496463566532724
IKK,CDN1A_139_151,0.16496463566532724
MELK,CDN1A_139_151,0.16496463566532724
NDR,CDN1A_139_151,0.16496463566532724
PEK,CDN1A_139_151,0.16496463566532724
PHK,CDN1A_139_151,0.16496463566532724
PIM,CDN1A_139_151,0.16496463566532724
PKCA,CDN1A_139_151,0.16496463566532724
PKD,CDN1A_139_151,0.16496463566532724
RIPK,CDN1A_139_151,0.16496463566532724
RSK,CDN1A_139_151,0.16496463566532724
STE7,CDN1A_139_151,0.16496463566532724
VRK2,CDN1A_139_151,0.16496463566532724
AUR,CENPA_1_14,0.03404654201166727
BARK1,CENPA_1_14,0.03404654201166727
DMPK,CENPA_1_14,0.03404654201166727
MAPKAPK,CENPA_1_14,0.03404654201166727
PIM,CENPA_1_14,0.03404654201166727
PKCA,CENPA_1_14,0.03404654201166727
PKG,CENPA_1_14,0.03404654201166727
VRK2,CENPA_1_14,0.03404654201166727
AMPK,CFTR_730_742,0.511647861095652
BARK1,CFTR_730_742,0.511647861095652
CAMK2,CFTR_730_742,0.511647861095652
CDK,CFTR_730_742,0.511647861095652
DAPK,CFTR_730_742,0.511647861095652
DYRK,CFTR_730_742,0.511647861095652
GRK,CFTR_730_742,0.511647861095652
IKK,CFTR_730_742,0.511647861095652
MAPKAPK,CFTR_730_742,0.511647861095652
PAKA,CFTR_730_742,0.511647861095652
PDHK,CFTR_730_742,0.511647861095652
PEK,CFTR_730_742,0.511647861095652
PHK,CFTR_730_742,0.511647861095652
PKA,CFTR_730_742,0.511647861095652
PKCA,CFTR_730_742,0.511647861095652
PKD,CFTR_730_742,0.511647861095652
PKG,CFTR_730_742,0.511647861095652
QIK,CFTR_730_742,0.511647861095652
RAD53,CFTR_730_742,0.511647861095652
RSK,CFTR_730_742,0.511647861095652
VRK2,CFTR_730_742,0.511647861095652
AKT,CGHB_109_121,0.22684549468162304
BARK1,CGHB_109_121,0.22684549468162304
CAMK2,CGHB_109_121,0.22684549468162304
DMPK,CGHB_109_121,0.22684549468162304
IKK,CGHB_109_121,0.22684549468162304
MTOR,CGHB_109_121,0.22684549468162304
PDHK,CGHB_109_121,0.22684549468162304
PDK1,CGHB_109_121,0.22684549468162304
PEK,CGHB_109_121,0.22684549468162304
PKA,CGHB_109_121,0.22684549468162304
PKCA,CGHB_109_121,0.22684549468162304
PKG,CGHB_109_121,0.22684549468162304
RSK,CGHB_109_121,0.22684549468162304
VRK2,CGHB_109_121,0.22684549468162304
AMPK,CREB1_126_138,0.29522866708972967
ATM,CREB1_126_138,0.29522866708972967
BARK1,CREB1_126_138,0.29522866708972967
CAMK1,CREB1_126_138,0.29522866708972967
CAMK2,CREB1_126_138,0.29522866708972967
COT,CREB1_126_138,0.29522866708972967
DMPK,CREB1_126_138,0.29522866708972967
DYRK,CREB1_126_138,0.29522866708972967
GSK,CREB1_126_138,0.29522866708972967
MAPKAPK,CREB1_126_138,0.29522866708972967
PDHK,CREB1_126_138,0.29522866708972967
PHK,CREB1_126_138,0.29522866708972967
PIM,CREB1_126_138,0.29522866708972967
PKA,CREB1_126_138,0.29522866708972967
PKCA,CREB1_126_138,0.29522866708972967
PKCD,CREB1_126_138,0.29522866708972967
PKCH,CREB1_126_138,0.29522866708972967
PKD,CREB1_126_138,0.29522866708972967
QIK,CREB1_126_138,0.29522866708972967
RAD53,CREB1_126_138,0.29522866708972967
RSK,CREB1_126_138,0.29522866708972967
SGK,CREB1_126_138,0.29522866708972967
VRK2,CREB1_126_138,0.29522866708972967
AMPK,CSF1R_701_713,0.338872347655179
BARK1,CSF1R_701_713,0.338872347655179
CDK,CSF1R_701_713,0.338872347655179
CK1,CSF1R_701_713,0.338872347655179
DMPK,CSF1R_701_713,0.338872347655179
PDHK,CSF1R_701_713,0.338872347655179
PEK,CSF1R_701_713,0.338872347655179
PIM,CSF1R_701_713,0.338872347655179
PKA,CSF1R_701_713,0.338872347655179
PKCA,CSF1R_701_713,0.338872347655179
PKG,CSF1R_701_713,0.338872347655179
RSK,CSF1R_701_713,0.338872347655179
VRK2,CSF1R_701_713,0.338872347655179
AMPK,DESP_2842_2854,0.34316453917916656
BARK1,DESP_2842_2854,0.34316453917916656
CAMK1,DESP_2842_2854,0.34316453917916656
CDK,DESP_2842_2854,0.34316453917916656
CK1,DESP_2842_2854,0.34316453917916656
DMPK,DESP_2842_2854,0.34316453917916656
GSK,DESP_2842_2854,0.34316453917916656
IKK,DESP_2842_2854,0.34316453917916656
MAPKAPK,DESP_2842_2854,0.34316453917916656
P38,DESP_2842_2854,0.34316453917916656
PDHK,DESP_2842_2854,0.34316453917916656
PDK1,DESP_2842_2854,0.34316453917916656
PEK,DESP_2842_2854,0.34316453917916656
PHK,DESP_2842_2854,0.34316453917916656
PIM,DESP_2842_2854,0.34316453917916656
PKA,DESP_2842_2854,0.34316453917916656
PKCA,DESP_2842_2854,0.34316453917916656
PKG,DESP_2842_2854,0.34316453917916656
QIK,DESP_2842_2854,0.34316453917916656
RIPK,DESP_2842_2854,0.34316453917916656
RSK,DESP_2842_2854,0.34316453917916656
SGK,DESP_2842_2854,0.34316453917916656
STE11,DESP_2842_2854,0.34316453917916656
STE7,DESP_2842_2854,0.34316453917916656
VRK2,DESP_2842_2854,0.34316453917916656
BARK1,EPB42_241_253,0.2584573835125834
DMPK,EPB42_241_253,0.2584573835125834
PHK,EPB42_241_253,0.2584573835125834
PIM,EPB42_241_253,0.2584573835125834
PKA,EPB42_241_253,0.2584573835125834
PKCA,EPB42_241_253,0.2584573835125834
