Kinase,Peptide,LFC
CK1,REL_260_272,0.11106532567841695
DMPK,REL_260_272,0.11106532567841695
MAPKAPK,REL_260_272,0.11106532567841695
MARK,REL_260_272,0.11106532567841695
PAKA,REL_260_272,0.11106532567841695
PEK,REL_260_272,0.11106532567841695
PIM,REL_260_272,0.11106532567841695
PKCA,REL_260_272,0.11106532567841695
PKD,REL_260_272,0.11106532567841695
PKG,REL_260_272,0.11106532567841695
PLK,REL_260_272,0.11106532567841695
RSK,REL_260_272,0.11106532567841695
STE7,REL_260_272,0.11106532567841695
VRK2,REL_260_272,0.11106532567841695
AKT,RS6_228_240,0.03089218723961373
BARK1,RS6_228_240,0.03089218723961373
CAMK1,RS6_228_240,0.03089218723961373
CDK,RS6_228_240,0.03089218723961373
DAPK,RS6_228_240,0.03089218723961373
DMPK,RS6_228_240,0.03089218723961373
IKK,RS6_228_240,0.03089218723961373
MAPKAPK,RS6_228_240,0.03089218723961373
MELK,RS6_228_240,0.03089218723961373
PAKA,RS6_228_240,0.03089218723961373
PASK,RS6_228_240,0.03089218723961373
PDHK,RS6_228_240,0.03089218723961373
PEK,RS6_228_240,0.03089218723961373
PHK,RS6_228_240,0.03089218723961373
PIM,RS6_228_240,0.03089218723961373
PKA,RS6_228_240,0.03089218723961373
PKCA,RS6_228_240,0.03089218723961373
PKCD,RS6_228_240,0.03089218723961373
PKCI,RS6_228_240,0.03089218723961373
PKD,RS6_228_240,0.03089218723961373
PKG,RS6_228_240,0.03089218723961373
QIK,RS6_228_240,0.03089218723961373
RIPK,RS6_228_240,0.03089218723961373
RSK,RS6_228_240,0.03089218723961373
SGK,RS6_228_240,0.03089218723961373
VRK2,RS6_228_240,0.03089218723961373
BARK1,RYR1_4317_4329,0.2234374711170292
DMPK,RYR1_4317_4329,0.2234374711170292
PHK,RYR1_4317_4329,0.2234374711170292
PIM,RYR1_4317_4329,0.2234374711170292
PKA,RYR1_4317_4329,0.2234374711170292
PKCA,RYR1_4317_4329,0.2234374711170292
PKCH,RYR1_4317_4329,0.2234374711170292
PKG,RYR1_4317_4329,0.2234374711170292
RSK,RYR1_4317_4329,0.2234374711170292
VRK2,RYR1_4317_4329,0.2234374711170292
BARK1,SCN7A_898_910,-0.07761724151659907
DMPK,SCN7A_898_910,-0.07761724151659907
HAL,SCN7A_898_910,-0.07761724151659907
IKK,SCN7A_898_910,-0.07761724151659907
PHK,SCN7A_898_910,-0.07761724151659907
PKA,SCN7A_898_910,-0.07761724151659907
PKCA,SCN7A_898_910,-0.07761724151659907
PKG,SCN7A_898_910,-0.07761724151659907
RIPK,SCN7A_898_910,-0.07761724151659907
RSK,SCN7A_898_910,-0.07761724151659907
VRK2,SCN7A_898_910,-0.07761724151659907
AUR,STK6_283_295,-0.05420130937117484
BARK1,STK6_283_295,-0.05420130937117484
CAMK1,STK6_283_295,-0.05420130937117484
CAMK2,STK6_283_295,-0.05420130937117484
CDK,STK6_283_295,-0.05420130937117484
DMPK,STK6_283_295,-0.05420130937117484
FRAY,STK6_283_295,-0.05420130937117484
IKK,STK6_283_295,-0.05420130937117484
IRAK,STK6_283_295,-0.05420130937117484
LKB,STK6_283_295,-0.05420130937117484
MELK,STK6_283_295,-0.05420130937117484
MLK,STK6_283_295,-0.05420130937117484
MTOR,STK6_283_295,-0.05420130937117484
NDR,STK6_283_295,-0.05420130937117484
NEK,STK6_283_295,-0.05420130937117484
PAKA,STK6_283_295,-0.05420130937117484
PDHK,STK6_283_295,-0.05420130937117484
PDK1,STK6_283_295,-0.05420130937117484
PEK,STK6_283_295,-0.05420130937117484
PHK,STK6_283_295,-0.05420130937117484
PKA,STK6_283_295,-0.05420130937117484
PKCA,STK6_283_295,-0.05420130937117484
PKCD,STK6_283_295,-0.05420130937117484
PLK,STK6_283_295,-0.05420130937117484
PRKDC,STK6_283_295,-0.05420130937117484
QIK,STK6_283_295,-0.05420130937117484
RAD53,STK6_283_295,-0.05420130937117484
RSK,STK6_283_295,-0.05420130937117484
STE7,STK6_283_295,-0.05420130937117484
VRK2,STK6_283_295,-0.05420130937117484
AKT,TAU_524_536,-0.15721518400665097
BARK1,TAU_524_536,-0.15721518400665097
CAMK1,TAU_524_536,-0.15721518400665097
CDK,TAU_524_536,-0.15721518400665097
DMPK,TAU_524_536,-0.15721518400665097
DYRK,TAU_524_536,-0.15721518400665097
ERK,TAU_524_536,-0.15721518400665097
GRK,TAU_524_536,-0.15721518400665097
GSK,TAU_524_536,-0.15721518400665097
IKK,TAU_524_536,-0.15721518400665097
JNK,TAU_524_536,-0.15721518400665097
MAPKAPK,TAU_524_536,-0.15721518400665097
MELK,TAU_524_536,-0.15721518400665097
MTOR,TAU_524_536,-0.15721518400665097
P38,TAU_524_536,-0.15721518400665097
PDK1,TAU_524_536,-0.15721518400665097
PEK,TAU_524_536,-0.15721518400665097
PHK,TAU_524_536,-0.15721518400665097
PIM,TAU_524_536,-0.15721518400665097
PKA,TAU_524_536,-0.15721518400665097
PKCA,TAU_524_536,-0.15721518400665097
PKD,TAU_524_536,-0.15721518400665097
PLK,TAU_524_536,-0.15721518400665097
QIK,TAU_524_536,-0.15721518400665097
RAF,TAU_524_536,-0.15721518400665097
RIPK,TAU_524_536,-0.15721518400665097
RSK,TAU_524_536,-0.15721518400665097
SGK,TAU_524_536,-0.15721518400665097
STE11,TAU_524_536,-0.15721518400665097
VRK2,TAU_524_536,-0.15721518400665097
AKT,TOP2A_1463_1475,0.02188667476659667
BARK1,TOP2A_1463_1475,0.02188667476659667
CDK,TOP2A_1463_1475,0.02188667476659667
CK1,TOP2A_1463_1475,0.02188667476659667
CK2,TOP2A_1463_1475,0.02188667476659667
DAPK,TOP2A_1463_1475,0.02188667476659667
DMPK,TOP2A_1463_1475,0.02188667476659667
IKK,TOP2A_1463_1475,0.02188667476659667
MLK,TOP2A_1463_1475,0.02188667476659667
NEK,TOP2A_1463_1475,0.02188667476659667
PAKA,TOP2A_1463_1475,0.02188667476659667
PEK,TOP2A_1463_1475,0.02188667476659667
PHK,TOP2A_1463_1475,0.02188667476659667
PIM,TOP2A_1463_1475,0.02188667476659667
PKA,TOP2A_1463_1475,0.02188667476659667
PKCA,TOP2A_1463_1475,0.02188667476659667
PKG,TOP2A_1463_1475,0.02188667476659667
PLK,TOP2A_1463_1475,0.02188667476659667
QIK,TOP2A_1463_1475,0.02188667476659667
RAD53,TOP2A_1463_1475,0.02188667476659667
RIPK,TOP2A_1463_1475,0.02188667476659667
RSK,TOP2A_1463_1475,0.02188667476659667
VRK2,TOP2A_1463_1475,0.02188667476659667
BARK1,TY3H_65_77,0.13723650474066734
CAMK2,TY3H_65_77,0.13723650474066734
MAPKAPK,TY3H_65_77,0.13723650474066734
PHK,TY3H_65_77,0.13723650474066734
PIM,TY3H_65_77,0.13723650474066734
PKA,TY3H_65_77,0.13723650474066734
PKCA,TY3H_65_77,0.13723650474066734
PKG,TY3H_65_77,0.13723650474066734
QIK,TY3H_65_77,0.13723650474066734
RIPK,TY3H_65_77,0.13723650474066734
RSK,TY3H_65_77,0.13723650474066734
VRK2,TY3H_65_77,0.13723650474066734
BARK1,VASP_150_162,-0.06108653172951683
DMPK,VASP_150_162,-0.06108653172951683
PHK,VASP_150_162,-0.06108653172951683
PIM,VASP_150_162,-0.06108653172951683
PKA,VASP_150_162,-0.06108653172951683
PKCA,VASP_150_162,-0.06108653172951683
PKD,VASP_150_162,-0.06108653172951683
PKG,VASP_150_162,-0.06108653172951683
RIPK,VASP_150_162,-0.06108653172951683
RSK,VASP_150_162,-0.06108653172951683
VRK2,VASP_150_162,-0.06108653172951683
BARK1,VASP_232_244,-0.03298188917461431
CDK,VASP_232_244,-0.03298188917461431
DMPK,VASP_232_244,-0.03298188917461431
IKK,VASP_232_244,-0.03298188917461431
MAPKAPK,VASP_232_244,-0.03298188917461431
PHK,VASP_232_244,-0.03298188917461431
PIM,VASP_232_244,-0.03298188917461431
PKA,VASP_232_244,-0.03298188917461431
PKCA,VASP_232_244,-0.03298188917461431
PKCH,VASP_232_244,-0.03298188917461431
PKD,VASP_232_244,-0.03298188917461431
PKG,VASP_232_244,-0.03298188917461431
RIPK,VASP_232_244,-0.03298188917461431
RSK,VASP_232_244,-0.03298188917461431
VRK2,VASP_232_244,-0.03298188917461431
AKT,VASP_271_283,0.07680083547384134
ATR,VASP_271_283,0.07680083547384134
AMPK,VASP_271_283,0.07680083547384134
BARK1,VASP_271_283,0.07680083547384134
DMPK,VASP_271_283,0.07680083547384134
IKK,VASP_271_283,0.07680083547384134
PAKA,VASP_271_283,0.07680083547384134
PHK,VASP_271_283,0.07680083547384134
PIM,VASP_271_283,0.07680083547384134
PKA,VASP_271_283,0.07680083547384134
PKG,VASP_271_283,0.07680083547384134
RIPK,VASP_271_283,0.07680083547384134
RSK,VASP_271_283,0.07680083547384134
VRK2,VASP_271_283,0.07680083547384134
AKT,VTNC_390_402,-0.04215589168870912
BARK1,VTNC_390_402,-0.04215589168870912
CDK,VTNC_390_402,-0.04215589168870912
DAPK,VTNC_390_402,-0.04215589168870912
DMPK,VTNC_390_402,-0.04215589168870912
PDHK,VTNC_390_402,-0.04215589168870912
PEK,VTNC_390_402,-0.04215589168870912
PHK,VTNC_390_402,-0.04215589168870912
PKA,VTNC_390_402,-0.04215589168870912
PKCA,VTNC_390_402,-0.04215589168870912
QIK,VTNC_390_402,-0.04215589168870912
RIPK,VTNC_390_402,-0.04215589168870912
RSK,VTNC_390_402,-0.04215589168870912
SGK,VTNC_390_402,-0.04215589168870912
VRK2,VTNC_390_402,-0.04215589168870912
BARK1,ACM1_444_456,-0.19522656890430465
CDK,ACM1_444_456,-0.19522656890430465
CK1,ACM1_444_456,-0.19522656890430465
DAPK,ACM1_444_456,-0.19522656890430465
DMPK,ACM1_444_456,-0.19522656890430465
DYRK,ACM1_444_456,-0.19522656890430465
ERK,ACM1_444_456,-0.19522656890430465
GSK,ACM1_444_456,-0.19522656890430465
IRAK,ACM1_444_456,-0.19522656890430465
JNK,ACM1_444_456,-0.19522656890430465
MLCK,ACM1_444_456,-0.19522656890430465
P38,ACM1_444_456,-0.19522656890430465
PDK1,ACM1_444_456,-0.19522656890430465
PEK,ACM1_444_456,-0.19522656890430465
PHK,ACM1_444_456,-0.19522656890430465
PIM,ACM1_444_456,-0.19522656890430465
PKCA,ACM1_444_456,-0.19522656890430465
RSK,ACM1_444_456,-0.19522656890430465
VRK2,ACM1_444_456,-0.19522656890430465
BARK1,ACM4_456_468,-0.10469840930917464
FRAY,ACM4_456_468,-0.10469840930917464
MELK,ACM4_456_468,-0.10469840930917464
PDHK,ACM4_456_468,-0.10469840930917464
PDK1,ACM4_456_468,-0.10469840930917464
PIM,ACM4_456_468,-0.10469840930917464
PKCA,ACM4_456_468,-0.10469840930917464
PKCH,ACM4_456_468,-0.10469840930917464
VRK2,ACM4_456_468,-0.10469840930917464
BARK1,ADDB_696_708,-0.3650149108456959
CDK,ADDB_696_708,-0.3650149108456959
CK1,ADDB_696_708,-0.3650149108456959
DMPK,ADDB_696_708,-0.3650149108456959
DYRK,ADDB_696_708,-0.3650149108456959
ERK,ADDB_696_708,-0.3650149108456959
GSK,ADDB_696_708,-0.3650149108456959
IKK,ADDB_696_708,-0.3650149108456959
JNK,ADDB_696_708,-0.3650149108456959
MELK,ADDB_696_708,-0.3650149108456959
MST,ADDB_696_708,-0.3650149108456959
NEK,ADDB_696_708,-0.3650149108456959
P38,ADDB_696_708,-0.3650149108456959
PDK1,ADDB_696_708,-0.3650149108456959
PEK,ADDB_696_708,-0.3650149108456959
PKCA,ADDB_696_708,-0.3650149108456959
PKCH,ADDB_696_708,-0.3650149108456959
PLK,ADDB_696_708,-0.3650149108456959
QIK,ADDB_696_708,-0.3650149108456959
RIPK,ADDB_696_708,-0.3650149108456959
STE7,ADDB_696_708,-0.3650149108456959
VRK1,ADDB_696_708,-0.3650149108456959
VRK2,ADDB_696_708,-0.3650149108456959
BARK1,ADDB_706_718,0.14717537322662633
CDK,ADDB_706_718,0.14717537322662633
CHK1,ADDB_706_718,0.14717537322662633
DMPK,ADDB_706_718,0.14717537322662633
DYRK,ADDB_706_718,0.14717537322662633
ERK,ADDB_706_718,0.14717537322662633
JNK,ADDB_706_718,0.14717537322662633
MAPKAPK,ADDB_706_718,0.14717537322662633
MST,ADDB_706_718,0.14717537322662633
NEK,ADDB_706_718,0.14717537322662633
P38,ADDB_706_718,0.14717537322662633
PAKA,ADDB_706_718,0.14717537322662633
PDHK,ADDB_706_718,0.14717537322662633
PDK1,ADDB_706_718,0.14717537322662633
PEK,ADDB_706_718,0.14717537322662633
PHK,ADDB_706_718,0.14717537322662633
PIM,ADDB_706_718,0.14717537322662633
PKCA,ADDB_706_718,0.14717537322662633
PLK,ADDB_706_718,0.14717537322662633
RAD53,ADDB_706_718,0.14717537322662633
RSK,ADDB_706_718,0.14717537322662633
VRK2,ADDB_706_718,0.14717537322662633
AKT,ADRB2_338_350,-0.05579148890482433
BARK1,ADRB2_338_350,-0.05579148890482433
CAMK1,ADRB2_338_350,-0.05579148890482433
CDK,ADRB2_338_350,-0.05579148890482433
CHK1,ADRB2_338_350,-0.05579148890482433
DMPK,ADRB2_338_350,-0.05579148890482433
GRK,ADRB2_338_350,-0.05579148890482433
PAKA,ADRB2_338_350,-0.05579148890482433
PKA,ADRB2_338_350,-0.05579148890482433
PKCA,ADRB2_338_350,-0.05579148890482433
PKCI,ADRB2_338_350,-0.05579148890482433
PKG,ADRB2_338_350,-0.05579148890482433
RAD53,ADRB2_338_350,-0.05579148890482433
RSK,ADRB2_338_350,-0.05579148890482433
VRK2,ADRB2_338_350,-0.05579148890482433
AKT,ANDR_785_797,0.25802163216803553
ATR,ANDR_785_797,0.25802163216803553
BARK1,ANDR_785_797,0.25802163216803553
DMPK,ANDR_785_797,0.25802163216803553
PHK,ANDR_785_797,0.25802163216803553
PIM,ANDR_785_797,0.25802163216803553
PKA,ANDR_785_797,0.25802163216803553
PKD,ANDR_785_797,0.25802163216803553
RAF,ANDR_785_797,0.25802163216803553
RSK,ANDR_785_797,0.25802163216803553
VRK2,ANDR_785_797,0.25802163216803553
AKT,ANXA1_209_221,0.16355191874255195
BARK1,ANXA1_209_221,0.16355191874255195
DMPK,ANXA1_209_221,0.16355191874255195
PHK,ANXA1_209_221,0.16355191874255195
PKA,ANXA1_209_221,0.16355191874255195
PKCA,ANXA1_209_221,0.16355191874255195
PKG,ANXA1_209_221,0.16355191874255195
RSK,ANXA1_209_221,0.16355191874255195
VRK2,ANXA1_209_221,0.16355191874255195
AMPK,BAD_112_124,0.14854051952786868
BARK1,BAD_112_124,0.14854051952786868
CK1,BAD_112_124,0.14854051952786868
DMPK,BAD_112_124,0.14854051952786868
FRAY,BAD_112_124,0.14854051952786868
IRAK,BAD_112_124,0.14854051952786868
NEK,BAD_112_124,0.14854051952786868
PAKA,BAD_112_124,0.14854051952786868
PDHK,BAD_112_124,0.14854051952786868
PEK,BAD_112_124,0.14854051952786868
PHK,BAD_112_124,0.14854051952786868
PIM,BAD_112_124,0.14854051952786868
PKA,BAD_112_124,0.14854051952786868
PKCA,BAD_112_124,0.14854051952786868
PKCI,BAD_112_124,0.14854051952786868
PKD,BAD_112_124,0.14854051952786868
PKG,BAD_112_124,0.14854051952786868
QIK,BAD_112_124,0.14854051952786868
RAF,BAD_112_124,0.14854051952786868
RSK,BAD_112_124,0.14854051952786868
STE7,BAD_112_124,0.14854051952786868
VRK2,BAD_112_124,0.14854051952786868
AKT,BAD_69_81,-0.16705821657101289
BARK1,BAD_69_81,-0.16705821657101289
CDK,BAD_69_81,-0.16705821657101289
DMPK,BAD_69_81,-0.16705821657101289
ERK,BAD_69_81,-0.16705821657101289
MELK,BAD_69_81,-0.16705821657101289
MTOR,BAD_69_81,-0.16705821657101289
PAKA,BAD_69_81,-0.16705821657101289
PAKB,BAD_69_81,-0.16705821657101289
PDHK,BAD_69_81,-0.16705821657101289
PDK1,BAD_69_81,-0.16705821657101289
PEK,BAD_69_81,-0.16705821657101289
PHK,BAD_69_81,-0.16705821657101289
PIM,BAD_69_81,-0.16705821657101289
PKA,BAD_69_81,-0.16705821657101289
PKCA,BAD_69_81,-0.16705821657101289
PKCI,BAD_69_81,-0.16705821657101289
PKD,BAD_69_81,-0.16705821657101289
PKG,BAD_69_81,-0.16705821657101289
QIK,BAD_69_81,-0.16705821657101289
RAD53,BAD_69_81,-0.16705821657101289
RAF,BAD_69_81,-0.16705821657101289
RSK,BAD_69_81,-0.16705821657101289
SGK,BAD_69_81,-0.16705821657101289
VRK2,BAD_69_81,-0.16705821657101289
AKT,BAD_93_105,-0.02274082502375694
BARK1,BAD_93_105,-0.02274082502375694
DMPK,BAD_93_105,-0.02274082502375694
MAPKAPK,BAD_93_105,-0.02274082502375694
PAKA,BAD_93_105,-0.02274082502375694
PHK,BAD_93_105,-0.02274082502375694
PIM,BAD_93_105,-0.02274082502375694
PKA,BAD_93_105,-0.02274082502375694
PKCA,BAD_93_105,-0.02274082502375694
PKCI,BAD_93_105,-0.02274082502375694
PKD,BAD_93_105,-0.02274082502375694
PKG,BAD_93_105,-0.02274082502375694
QIK,BAD_93_105,-0.02274082502375694
RAF,BAD_93_105,-0.02274082502375694
RSK,BAD_93_105,-0.02274082502375694
SGK,BAD_93_105,-0.02274082502375694
VRK2,BAD_93_105,-0.02274082502375694
AKT,BCKD_45_57,0.03742785618462698
BARK1,BCKD_45_57,0.03742785618462698
CDK,BCKD_45_57,0.03742785618462698
DMPK,BCKD_45_57,0.03742785618462698
FRAY,BCKD_45_57,0.03742785618462698
GRK,BCKD_45_57,0.03742785618462698
IKK,BCKD_45_57,0.03742785618462698
MAPKAPK,BCKD_45_57,0.03742785618462698
MELK,BCKD_45_57,0.03742785618462698
MLCK,BCKD_45_57,0.03742785618462698
MST,BCKD_45_57,0.03742785618462698
PAKA,BCKD_45_57,0.03742785618462698
PDHK,BCKD_45_57,0.03742785618462698
PDK1,BCKD_45_57,0.03742785618462698
PEK,BCKD_45_57,0.03742785618462698
PHK,BCKD_45_57,0.03742785618462698
PIM,BCKD_45_57,0.03742785618462698
PKA,BCKD_45_57,0.03742785618462698
PKCA,BCKD_45_57,0.03742785618462698
PKG,BCKD_45_57,0.03742785618462698
PLK,BCKD_45_57,0.03742785618462698
QIK,BCKD_45_57,0.03742785618462698
RSK,BCKD_45_57,0.03742785618462698
SGK,BCKD_45_57,0.03742785618462698
STE7,BCKD_45_57,0.03742785618462698
VRK2,BCKD_45_57,0.03742785618462698
BARK1,CAC1C_1974_1986,-0.04409819130209917
CAMK1,CAC1C_1974_1986,-0.04409819130209917
MAPKAPK,CAC1C_1974_1986,-0.04409819130209917
PDHK,CAC1C_1974_1986,-0.04409819130209917
PHK,CAC1C_1974_1986,-0.04409819130209917
PIM,CAC1C_1974_1986,-0.04409819130209917
PKCA,CAC1C_1974_1986,-0.04409819130209917
PKD,CAC1C_1974_1986,-0.04409819130209917
PKG,CAC1C_1974_1986,-0.04409819130209917
QIK,CAC1C_1974_1986,-0.04409819130209917
RAD53,CAC1C_1974_1986,-0.04409819130209917
RIPK,CAC1C_1974_1986,-0.04409819130209917
RSK,CAC1C_1974_1986,-0.04409819130209917
VRK2,CAC1C_1974_1986,-0.04409819130209917
AKT,CD27_212_224,-0.04223304659451769
BARK1,CD27_212_224,-0.04223304659451769
CDK,CD27_212_224,-0.04223304659451769
DMPK,CD27_212_224,-0.04223304659451769
ERK,CD27_212_224,-0.04223304659451769
IKK,CD27_212_224,-0.04223304659451769
JNK,CD27_212_224,-0.04223304659451769
P38,CD27_212_224,-0.04223304659451769
PDHK,CD27_212_224,-0.04223304659451769
PEK,CD27_212_224,-0.04223304659451769
PHK,CD27_212_224,-0.04223304659451769
PIM,CD27_212_224,-0.04223304659451769
PKCA,CD27_212_224,-0.04223304659451769
PKD,CD27_212_224,-0.04223304659451769
QIK,CD27_212_224,-0.04223304659451769
RSK,CD27_212_224,-0.04223304659451769
VRK2,CD27_212_224,-0.04223304659451769
BARK1,CDC2_154_169,-0.240878095721226
CDK,CDC2_154_169,-0.240878095721226
COT,CDC2_154_169,-0.240878095721226
PEK,CDC2_154_169,-0.240878095721226
PKG,CDC2_154_169,-0.240878095721226
RSK,CDC2_154_169,-0.240878095721226
STE7,CDC2_154_169,-0.240878095721226
VRK2,CDC2_154_169,-0.240878095721226
BARK1,CDK7_163_175,0.06493470535496085
CDK,CDK7_163_175,0.06493470535496085
DMPK,CDK7_163_175,0.06493470535496085
DYRK,CDK7_163_175,0.06493470535496085
FRAY,CDK7_163_175,0.06493470535496085
JNK,CDK7_163_175,0.06493470535496085
MAPKAPK,CDK7_163_175,0.06493470535496085
MST,CDK7_163_175,0.06493470535496085
MTOR,CDK7_163_175,0.06493470535496085
P38,CDK7_163_175,0.06493470535496085
PDK1,CDK7_163_175,0.06493470535496085
PEK,CDK7_163_175,0.06493470535496085
PHK,CDK7_163_175,0.06493470535496085
PIM,CDK7_163_175,0.06493470535496085
PKCA,CDK7_163_175,0.06493470535496085
PKCI,CDK7_163_175,0.06493470535496085
PRKDC,CDK7_163_175,0.06493470535496085
QIK,CDK7_163_175,0.06493470535496085
STE7,CDK7_163_175,0.06493470535496085
VRK2,CDK7_163_175,0.06493470535496085
AKT,CDN1A_139_151,0.02401099267822282
BARK1,CDN1A_139_151,0.02401099267822282
CDK,CDN1A_139_151,0.02401099267822282
DAPK,CDN1A_139_151,0.02401099267822282
DMPK,CDN1A_139_151,0.02401099267822282
IKK,CDN1A_139_151,0.02401099267822282
MELK,CDN1A_139_151,0.02401099267822282
NDR,CDN1A_139_151,0.02401099267822282
PEK,CDN1A_139_151,0.02401099267822282
PHK,CDN1A_139_151,0.02401099267822282
PIM,CDN1A_139_151,0.02401099267822282
PKCA,CDN1A_139_151,0.02401099267822282
PKD,CDN1A_139_151,0.02401099267822282
RIPK,CDN1A_139_151,0.02401099267822282
RSK,CDN1A_139_151,0.02401099267822282
STE7,CDN1A_139_151,0.02401099267822282
VRK2,CDN1A_139_151,0.02401099267822282
AUR,CENPA_1_14,0.08433670874332695
BARK1,CENPA_1_14,0.08433670874332695
DMPK,CENPA_1_14,0.08433670874332695
MAPKAPK,CENPA_1_14,0.08433670874332695
PIM,CENPA_1_14,0.08433670874332695
PKCA,CENPA_1_14,0.08433670874332695
PKG,CENPA_1_14,0.08433670874332695
VRK2,CENPA_1_14,0.08433670874332695
AMPK,CFTR_730_742,-0.05915225564898859
BARK1,CFTR_730_742,-0.05915225564898859
CAMK2,CFTR_730_742,-0.05915225564898859
CDK,CFTR_730_742,-0.05915225564898859
DAPK,CFTR_730_742,-0.05915225564898859
DYRK,CFTR_730_742,-0.05915225564898859
GRK,CFTR_730_742,-0.05915225564898859
IKK,CFTR_730_742,-0.05915225564898859
MAPKAPK,CFTR_730_742,-0.05915225564898859
PAKA,CFTR_730_742,-0.05915225564898859
PDHK,CFTR_730_742,-0.05915225564898859
PEK,CFTR_730_742,-0.05915225564898859
PHK,CFTR_730_742,-0.05915225564898859
PKA,CFTR_730_742,-0.05915225564898859
PKCA,CFTR_730_742,-0.05915225564898859
PKD,CFTR_730_742,-0.05915225564898859
PKG,CFTR_730_742,-0.05915225564898859
QIK,CFTR_730_742,-0.05915225564898859
RAD53,CFTR_730_742,-0.05915225564898859
RSK,CFTR_730_742,-0.05915225564898859
VRK2,CFTR_730_742,-0.05915225564898859
AKT,CGHB_109_121,0.09314972573574418
BARK1,CGHB_109_121,0.09314972573574418
CAMK2,CGHB_109_121,0.09314972573574418
DMPK,CGHB_109_121,0.09314972573574418
IKK,CGHB_109_121,0.09314972573574418
MTOR,CGHB_109_121,0.09314972573574418
PDHK,CGHB_109_121,0.09314972573574418
PDK1,CGHB_109_121,0.09314972573574418
PEK,CGHB_109_121,0.09314972573574418
PKA,CGHB_109_121,0.09314972573574418
PKCA,CGHB_109_121,0.09314972573574418
PKG,CGHB_109_121,0.09314972573574418
RSK,CGHB_109_121,0.09314972573574418
VRK2,CGHB_109_121,0.09314972573574418
AMPK,CREB1_126_138,0.1977483770431192
ATM,CREB1_126_138,0.1977483770431192
BARK1,CREB1_126_138,0.1977483770431192
CAMK1,CREB1_126_138,0.1977483770431192
CAMK2,CREB1_126_138,0.1977483770431192
COT,CREB1_126_138,0.1977483770431192
DMPK,CREB1_126_138,0.1977483770431192
DYRK,CREB1_126_138,0.1977483770431192
GSK,CREB1_126_138,0.1977483770431192
MAPKAPK,CREB1_126_138,0.1977483770431192
PDHK,CREB1_126_138,0.1977483770431192
PHK,CREB1_126_138,0.1977483770431192
PIM,CREB1_126_138,0.1977483770431192
PKA,CREB1_126_138,0.1977483770431192
PKCA,CREB1_126_138,0.1977483770431192
PKCD,CREB1_126_138,0.1977483770431192
PKCH,CREB1_126_138,0.1977483770431192
PKD,CREB1_126_138,0.1977483770431192
QIK,CREB1_126_138,0.1977483770431192
RAD53,CREB1_126_138,0.1977483770431192
RSK,CREB1_126_138,0.1977483770431192
SGK,CREB1_126_138,0.1977483770431192
VRK2,CREB1_126_138,0.1977483770431192
AMPK,CSF1R_701_713,0.0944771458216452
BARK1,CSF1R_701_713,0.0944771458216452
CDK,CSF1R_701_713,0.0944771458216452
CK1,CSF1R_701_713,0.0944771458216452
DMPK,CSF1R_701_713,0.0944771458216452
PDHK,CSF1R_701_713,0.0944771458216452
PEK,CSF1R_701_713,0.0944771458216452
PIM,CSF1R_701_713,0.0944771458216452
PKA,CSF1R_701_713,0.0944771458216452
PKCA,CSF1R_701_713,0.0944771458216452
PKG,CSF1R_701_713,0.0944771458216452
RSK,CSF1R_701_713,0.0944771458216452
VRK2,CSF1R_701_713,0.0944771458216452
AMPK,DESP_2842_2854,-0.14560539303417208
BARK1,DESP_2842_2854,-0.14560539303417208
CAMK1,DESP_2842_2854,-0.14560539303417208
CDK,DESP_2842_2854,-0.14560539303417208
CK1,DESP_2842_2854,-0.14560539303417208
DMPK,DESP_2842_2854,-0.14560539303417208
GSK,DESP_2842_2854,-0.14560539303417208
IKK,DESP_2842_2854,-0.14560539303417208
MAPKAPK,DESP_2842_2854,-0.14560539303417208
P38,DESP_2842_2854,-0.14560539303417208
PDHK,DESP_2842_2854,-0.14560539303417208
PDK1,DESP_2842_2854,-0.14560539303417208
PEK,DESP_2842_2854,-0.14560539303417208
PHK,DESP_2842_2854,-0.14560539303417208
PIM,DESP_2842_2854,-0.14560539303417208
PKA,DESP_2842_2854,-0.14560539303417208
PKCA,DESP_2842_2854,-0.14560539303417208
PKG,DESP_2842_2854,-0.14560539303417208
QIK,DESP_2842_2854,-0.14560539303417208
RIPK,DESP_2842_2854,-0.14560539303417208
RSK,DESP_2842_2854,-0.14560539303417208
SGK,DESP_2842_2854,-0.14560539303417208
STE11,DESP_2842_2854,-0.14560539303417208
