Kinase,Peptide,LFC
CDK,RS6_228_240,0.3552878946478352
DAPK,RS6_228_240,0.3552878946478352
DMPK,RS6_228_240,0.3552878946478352
IKK,RS6_228_240,0.3552878946478352
MAPKAPK,RS6_228_240,0.3552878946478352
MELK,RS6_228_240,0.3552878946478352
PAKA,RS6_228_240,0.3552878946478352
PASK,RS6_228_240,0.3552878946478352
PDHK,RS6_228_240,0.3552878946478352
PEK,RS6_228_240,0.3552878946478352
PHK,RS6_228_240,0.3552878946478352
PIM,RS6_228_240,0.3552878946478352
PKA,RS6_228_240,0.3552878946478352
PKCA,RS6_228_240,0.3552878946478352
PKCD,RS6_228_240,0.3552878946478352
PKCI,RS6_228_240,0.3552878946478352
PKD,RS6_228_240,0.3552878946478352
PKG,RS6_228_240,0.3552878946478352
QIK,RS6_228_240,0.3552878946478352
RIPK,RS6_228_240,0.3552878946478352
RSK,RS6_228_240,0.3552878946478352
SGK,RS6_228_240,0.3552878946478352
VRK2,RS6_228_240,0.3552878946478352
BARK1,RYR1_4317_4329,0.5236327354978624
DMPK,RYR1_4317_4329,0.5236327354978624
PHK,RYR1_4317_4329,0.5236327354978624
PIM,RYR1_4317_4329,0.5236327354978624
PKA,RYR1_4317_4329,0.5236327354978624
PKCA,RYR1_4317_4329,0.5236327354978624
PKCH,RYR1_4317_4329,0.5236327354978624
PKG,RYR1_4317_4329,0.5236327354978624
RSK,RYR1_4317_4329,0.5236327354978624
VRK2,RYR1_4317_4329,0.5236327354978624
BARK1,SCN7A_898_910,0.08462010204787399
DMPK,SCN7A_898_910,0.08462010204787399
HAL,SCN7A_898_910,0.08462010204787399
IKK,SCN7A_898_910,0.08462010204787399
PHK,SCN7A_898_910,0.08462010204787399
PKA,SCN7A_898_910,0.08462010204787399
PKCA,SCN7A_898_910,0.08462010204787399
PKG,SCN7A_898_910,0.08462010204787399
RIPK,SCN7A_898_910,0.08462010204787399
RSK,SCN7A_898_910,0.08462010204787399
VRK2,SCN7A_898_910,0.08462010204787399
AUR,STK6_283_295,-0.1687278433453958
BARK1,STK6_283_295,-0.1687278433453958
CAMK1,STK6_283_295,-0.1687278433453958
CAMK2,STK6_283_295,-0.1687278433453958
CDK,STK6_283_295,-0.1687278433453958
DMPK,STK6_283_295,-0.1687278433453958
FRAY,STK6_283_295,-0.1687278433453958
IKK,STK6_283_295,-0.1687278433453958
IRAK,STK6_283_295,-0.1687278433453958
LKB,STK6_283_295,-0.1687278433453958
MELK,STK6_283_295,-0.1687278433453958
MLK,STK6_283_295,-0.1687278433453958
MTOR,STK6_283_295,-0.1687278433453958
NDR,STK6_283_295,-0.1687278433453958
NEK,STK6_283_295,-0.1687278433453958
PAKA,STK6_283_295,-0.1687278433453958
PDHK,STK6_283_295,-0.1687278433453958
PDK1,STK6_283_295,-0.1687278433453958
PEK,STK6_283_295,-0.1687278433453958
PHK,STK6_283_295,-0.1687278433453958
PKA,STK6_283_295,-0.1687278433453958
PKCA,STK6_283_295,-0.1687278433453958
PKCD,STK6_283_295,-0.1687278433453958
PLK,STK6_283_295,-0.1687278433453958
PRKDC,STK6_283_295,-0.1687278433453958
QIK,STK6_283_295,-0.1687278433453958
RAD53,STK6_283_295,-0.1687278433453958
RSK,STK6_283_295,-0.1687278433453958
STE7,STK6_283_295,-0.1687278433453958
VRK2,STK6_283_295,-0.1687278433453958
AKT,TAU_524_536,0.39262116514980744
BARK1,TAU_524_536,0.39262116514980744
CAMK1,TAU_524_536,0.39262116514980744
CDK,TAU_524_536,0.39262116514980744
DMPK,TAU_524_536,0.39262116514980744
DYRK,TAU_524_536,0.39262116514980744
ERK,TAU_524_536,0.39262116514980744
GRK,TAU_524_536,0.39262116514980744
GSK,TAU_524_536,0.39262116514980744
IKK,TAU_524_536,0.39262116514980744
JNK,TAU_524_536,0.39262116514980744
MAPKAPK,TAU_524_536,0.39262116514980744
MELK,TAU_524_536,0.39262116514980744
MTOR,TAU_524_536,0.39262116514980744
P38,TAU_524_536,0.39262116514980744
PDK1,TAU_524_536,0.39262116514980744
PEK,TAU_524_536,0.39262116514980744
PHK,TAU_524_536,0.39262116514980744
PIM,TAU_524_536,0.39262116514980744
PKA,TAU_524_536,0.39262116514980744
PKCA,TAU_524_536,0.39262116514980744
PKD,TAU_524_536,0.39262116514980744
PLK,TAU_524_536,0.39262116514980744
QIK,TAU_524_536,0.39262116514980744
RAF,TAU_524_536,0.39262116514980744
RIPK,TAU_524_536,0.39262116514980744
RSK,TAU_524_536,0.39262116514980744
SGK,TAU_524_536,0.39262116514980744
STE11,TAU_524_536,0.39262116514980744
VRK2,TAU_524_536,0.39262116514980744
AKT,TOP2A_1463_1475,0.17193312941859715
BARK1,TOP2A_1463_1475,0.17193312941859715
CDK,TOP2A_1463_1475,0.17193312941859715
CK1,TOP2A_1463_1475,0.17193312941859715
CK2,TOP2A_1463_1475,0.17193312941859715
DAPK,TOP2A_1463_1475,0.17193312941859715
DMPK,TOP2A_1463_1475,0.17193312941859715
IKK,TOP2A_1463_1475,0.17193312941859715
MLK,TOP2A_1463_1475,0.17193312941859715
NEK,TOP2A_1463_1475,0.17193312941859715
PAKA,TOP2A_1463_1475,0.17193312941859715
PEK,TOP2A_1463_1475,0.17193312941859715
PHK,TOP2A_1463_1475,0.17193312941859715
PIM,TOP2A_1463_1475,0.17193312941859715
PKA,TOP2A_1463_1475,0.17193312941859715
PKCA,TOP2A_1463_1475,0.17193312941859715
PKG,TOP2A_1463_1475,0.17193312941859715
PLK,TOP2A_1463_1475,0.17193312941859715
QIK,TOP2A_1463_1475,0.17193312941859715
RAD53,TOP2A_1463_1475,0.17193312941859715
RIPK,TOP2A_1463_1475,0.17193312941859715
RSK,TOP2A_1463_1475,0.17193312941859715
VRK2,TOP2A_1463_1475,0.17193312941859715
BARK1,TY3H_65_77,0.3311301592473003
CAMK2,TY3H_65_77,0.3311301592473003
MAPKAPK,TY3H_65_77,0.3311301592473003
PHK,TY3H_65_77,0.3311301592473003
PIM,TY3H_65_77,0.3311301592473003
PKA,TY3H_65_77,0.3311301592473003
PKCA,TY3H_65_77,0.3311301592473003
PKG,TY3H_65_77,0.3311301592473003
QIK,TY3H_65_77,0.3311301592473003
RIPK,TY3H_65_77,0.3311301592473003
RSK,TY3H_65_77,0.3311301592473003
VRK2,TY3H_65_77,0.3311301592473003
BARK1,VASP_150_162,0.00619637528922881
DMPK,VASP_150_162,0.00619637528922881
PHK,VASP_150_162,0.00619637528922881
PIM,VASP_150_162,0.00619637528922881
PKA,VASP_150_162,0.00619637528922881
PKCA,VASP_150_162,0.00619637528922881
PKD,VASP_150_162,0.00619637528922881
PKG,VASP_150_162,0.00619637528922881
RIPK,VASP_150_162,0.00619637528922881
RSK,VASP_150_162,0.00619637528922881
VRK2,VASP_150_162,0.00619637528922881
BARK1,VASP_232_244,0.31089570828801516
CDK,VASP_232_244,0.31089570828801516
DMPK,VASP_232_244,0.31089570828801516
IKK,VASP_232_244,0.31089570828801516
MAPKAPK,VASP_232_244,0.31089570828801516
PHK,VASP_232_244,0.31089570828801516
PIM,VASP_232_244,0.31089570828801516
PKA,VASP_232_244,0.31089570828801516
PKCA,VASP_232_244,0.31089570828801516
PKCH,VASP_232_244,0.31089570828801516
PKD,VASP_232_244,0.31089570828801516
PKG,VASP_232_244,0.31089570828801516
RIPK,VASP_232_244,0.31089570828801516
RSK,VASP_232_244,0.31089570828801516
VRK2,VASP_232_244,0.31089570828801516
AKT,VASP_271_283,0.27190533693185487
ATR,VASP_271_283,0.27190533693185487
AMPK,VASP_271_283,0.27190533693185487
BARK1,VASP_271_283,0.27190533693185487
DMPK,VASP_271_283,0.27190533693185487
IKK,VASP_271_283,0.27190533693185487
PAKA,VASP_271_283,0.27190533693185487
PHK,VASP_271_283,0.27190533693185487
PIM,VASP_271_283,0.27190533693185487
PKA,VASP_271_283,0.27190533693185487
PKG,VASP_271_283,0.27190533693185487
RIPK,VASP_271_283,0.27190533693185487
RSK,VASP_271_283,0.27190533693185487
VRK2,VASP_271_283,0.27190533693185487
AKT,VTNC_390_402,0.0920434194196306
BARK1,VTNC_390_402,0.0920434194196306
CDK,VTNC_390_402,0.0920434194196306
DAPK,VTNC_390_402,0.0920434194196306
DMPK,VTNC_390_402,0.0920434194196306
PDHK,VTNC_390_402,0.0920434194196306
PEK,VTNC_390_402,0.0920434194196306
PHK,VTNC_390_402,0.0920434194196306
PKA,VTNC_390_402,0.0920434194196306
PKCA,VTNC_390_402,0.0920434194196306
QIK,VTNC_390_402,0.0920434194196306
RIPK,VTNC_390_402,0.0920434194196306
RSK,VTNC_390_402,0.0920434194196306
SGK,VTNC_390_402,0.0920434194196306
VRK2,VTNC_390_402,0.0920434194196306
BARK1,ACM1_444_456,0.30544366152306274
CDK,ACM1_444_456,0.30544366152306274
CK1,ACM1_444_456,0.30544366152306274
DAPK,ACM1_444_456,0.30544366152306274
DMPK,ACM1_444_456,0.30544366152306274
DYRK,ACM1_444_456,0.30544366152306274
ERK,ACM1_444_456,0.30544366152306274
GSK,ACM1_444_456,0.30544366152306274
IRAK,ACM1_444_456,0.30544366152306274
JNK,ACM1_444_456,0.30544366152306274
MLCK,ACM1_444_456,0.30544366152306274
P38,ACM1_444_456,0.30544366152306274
PDK1,ACM1_444_456,0.30544366152306274
PEK,ACM1_444_456,0.30544366152306274
PHK,ACM1_444_456,0.30544366152306274
PIM,ACM1_444_456,0.30544366152306274
PKCA,ACM1_444_456,0.30544366152306274
RSK,ACM1_444_456,0.30544366152306274
VRK2,ACM1_444_456,0.30544366152306274
BARK1,ACM4_456_468,0.08954768176368808
FRAY,ACM4_456_468,0.08954768176368808
MELK,ACM4_456_468,0.08954768176368808
PDHK,ACM4_456_468,0.08954768176368808
PDK1,ACM4_456_468,0.08954768176368808
PIM,ACM4_456_468,0.08954768176368808
PKCA,ACM4_456_468,0.08954768176368808
PKCH,ACM4_456_468,0.08954768176368808
VRK2,ACM4_456_468,0.08954768176368808
BARK1,ADDB_696_708,0.2672487964330245
CDK,ADDB_696_708,0.2672487964330245
CK1,ADDB_696_708,0.2672487964330245
DMPK,ADDB_696_708,0.2672487964330245
DYRK,ADDB_696_708,0.2672487964330245
ERK,ADDB_696_708,0.2672487964330245
GSK,ADDB_696_708,0.2672487964330245
IKK,ADDB_696_708,0.2672487964330245
JNK,ADDB_696_708,0.2672487964330245
MELK,ADDB_696_708,0.2672487964330245
MST,ADDB_696_708,0.2672487964330245
NEK,ADDB_696_708,0.2672487964330245
P38,ADDB_696_708,0.2672487964330245
PDK1,ADDB_696_708,0.2672487964330245
PEK,ADDB_696_708,0.2672487964330245
PKCA,ADDB_696_708,0.2672487964330245
PKCH,ADDB_696_708,0.2672487964330245
PLK,ADDB_696_708,0.2672487964330245
QIK,ADDB_696_708,0.2672487964330245
RIPK,ADDB_696_708,0.2672487964330245
STE7,ADDB_696_708,0.2672487964330245
VRK1,ADDB_696_708,0.2672487964330245
VRK2,ADDB_696_708,0.2672487964330245
BARK1,ADDB_706_718,0.1021626479909988
CDK,ADDB_706_718,0.1021626479909988
CHK1,ADDB_706_718,0.1021626479909988
DMPK,ADDB_706_718,0.1021626479909988
DYRK,ADDB_706_718,0.1021626479909988
ERK,ADDB_706_718,0.1021626479909988
JNK,ADDB_706_718,0.1021626479909988
MAPKAPK,ADDB_706_718,0.1021626479909988
MST,ADDB_706_718,0.1021626479909988
NEK,ADDB_706_718,0.1021626479909988
P38,ADDB_706_718,0.1021626479909988
PAKA,ADDB_706_718,0.1021626479909988
PDHK,ADDB_706_718,0.1021626479909988
PDK1,ADDB_706_718,0.1021626479909988
PEK,ADDB_706_718,0.1021626479909988
PHK,ADDB_706_718,0.1021626479909988
PIM,ADDB_706_718,0.1021626479909988
PKCA,ADDB_706_718,0.1021626479909988
PLK,ADDB_706_718,0.1021626479909988
RAD53,ADDB_706_718,0.1021626479909988
RSK,ADDB_706_718,0.1021626479909988
VRK2,ADDB_706_718,0.1021626479909988
AKT,ADRB2_338_350,-0.03394340580411725
BARK1,ADRB2_338_350,-0.03394340580411725
CAMK1,ADRB2_338_350,-0.03394340580411725
CDK,ADRB2_338_350,-0.03394340580411725
CHK1,ADRB2_338_350,-0.03394340580411725
DMPK,ADRB2_338_350,-0.03394340580411725
GRK,ADRB2_338_350,-0.03394340580411725
PAKA,ADRB2_338_350,-0.03394340580411725
PKA,ADRB2_338_350,-0.03394340580411725
PKCA,ADRB2_338_350,-0.03394340580411725
PKCI,ADRB2_338_350,-0.03394340580411725
PKG,ADRB2_338_350,-0.03394340580411725
RAD53,ADRB2_338_350,-0.03394340580411725
RSK,ADRB2_338_350,-0.03394340580411725
VRK2,ADRB2_338_350,-0.03394340580411725
AKT,ANDR_785_797,0.2359957646412676
ATR,ANDR_785_797,0.2359957646412676
BARK1,ANDR_785_797,0.2359957646412676
DMPK,ANDR_785_797,0.2359957646412676
PHK,ANDR_785_797,0.2359957646412676
PIM,ANDR_785_797,0.2359957646412676
PKA,ANDR_785_797,0.2359957646412676
PKD,ANDR_785_797,0.2359957646412676
RAF,ANDR_785_797,0.2359957646412676
RSK,ANDR_785_797,0.2359957646412676
VRK2,ANDR_785_797,0.2359957646412676
AKT,ANXA1_209_221,0.0580944118088631
BARK1,ANXA1_209_221,0.0580944118088631
DMPK,ANXA1_209_221,0.0580944118088631
PHK,ANXA1_209_221,0.0580944118088631
PKA,ANXA1_209_221,0.0580944118088631
PKCA,ANXA1_209_221,0.0580944118088631
PKG,ANXA1_209_221,0.0580944118088631
RSK,ANXA1_209_221,0.0580944118088631
VRK2,ANXA1_209_221,0.0580944118088631
AMPK,BAD_112_124,-0.08303403923055766
BARK1,BAD_112_124,-0.08303403923055766
CK1,BAD_112_124,-0.08303403923055766
DMPK,BAD_112_124,-0.08303403923055766
FRAY,BAD_112_124,-0.08303403923055766
IRAK,BAD_112_124,-0.08303403923055766
NEK,BAD_112_124,-0.08303403923055766
PAKA,BAD_112_124,-0.08303403923055766
PDHK,BAD_112_124,-0.08303403923055766
PEK,BAD_112_124,-0.08303403923055766
PHK,BAD_112_124,-0.08303403923055766
PIM,BAD_112_124,-0.08303403923055766
PKA,BAD_112_124,-0.08303403923055766
PKCA,BAD_112_124,-0.08303403923055766
PKCI,BAD_112_124,-0.08303403923055766
PKD,BAD_112_124,-0.08303403923055766
PKG,BAD_112_124,-0.08303403923055766
QIK,BAD_112_124,-0.08303403923055766
RAF,BAD_112_124,-0.08303403923055766
RSK,BAD_112_124,-0.08303403923055766
STE7,BAD_112_124,-0.08303403923055766
VRK2,BAD_112_124,-0.08303403923055766
AKT,BAD_69_81,0.12818997109139593
BARK1,BAD_69_81,0.12818997109139593
CDK,BAD_69_81,0.12818997109139593
DMPK,BAD_69_81,0.12818997109139593
ERK,BAD_69_81,0.12818997109139593
MELK,BAD_69_81,0.12818997109139593
MTOR,BAD_69_81,0.12818997109139593
PAKA,BAD_69_81,0.12818997109139593
PAKB,BAD_69_81,0.12818997109139593
PDHK,BAD_69_81,0.12818997109139593
PDK1,BAD_69_81,0.12818997109139593
PEK,BAD_69_81,0.12818997109139593
PHK,BAD_69_81,0.12818997109139593
PIM,BAD_69_81,0.12818997109139593
PKA,BAD_69_81,0.12818997109139593
PKCA,BAD_69_81,0.12818997109139593
PKCI,BAD_69_81,0.12818997109139593
PKD,BAD_69_81,0.12818997109139593
PKG,BAD_69_81,0.12818997109139593
QIK,BAD_69_81,0.12818997109139593
RAD53,BAD_69_81,0.12818997109139593
RAF,BAD_69_81,0.12818997109139593
RSK,BAD_69_81,0.12818997109139593
SGK,BAD_69_81,0.12818997109139593
VRK2,BAD_69_81,0.12818997109139593
AKT,BAD_93_105,0.2799235536432058
BARK1,BAD_93_105,0.2799235536432058
DMPK,BAD_93_105,0.2799235536432058
MAPKAPK,BAD_93_105,0.2799235536432058
PAKA,BAD_93_105,0.2799235536432058
PHK,BAD_93_105,0.2799235536432058
PIM,BAD_93_105,0.2799235536432058
PKA,BAD_93_105,0.2799235536432058
PKCA,BAD_93_105,0.2799235536432058
PKCI,BAD_93_105,0.2799235536432058
PKD,BAD_93_105,0.2799235536432058
PKG,BAD_93_105,0.2799235536432058
QIK,BAD_93_105,0.2799235536432058
RAF,BAD_93_105,0.2799235536432058
RSK,BAD_93_105,0.2799235536432058
SGK,BAD_93_105,0.2799235536432058
VRK2,BAD_93_105,0.2799235536432058
AKT,BCKD_45_57,0.22353692597518
BARK1,BCKD_45_57,0.22353692597518
CDK,BCKD_45_57,0.22353692597518
DMPK,BCKD_45_57,0.22353692597518
FRAY,BCKD_45_57,0.22353692597518
GRK,BCKD_45_57,0.22353692597518
IKK,BCKD_45_57,0.22353692597518
MAPKAPK,BCKD_45_57,0.22353692597518
MELK,BCKD_45_57,0.22353692597518
MLCK,BCKD_45_57,0.22353692597518
MST,BCKD_45_57,0.22353692597518
PAKA,BCKD_45_57,0.22353692597518
PDHK,BCKD_45_57,0.22353692597518
PDK1,BCKD_45_57,0.22353692597518
PEK,BCKD_45_57,0.22353692597518
PHK,BCKD_45_57,0.22353692597518
PIM,BCKD_45_57,0.22353692597518
PKA,BCKD_45_57,0.22353692597518
PKCA,BCKD_45_57,0.22353692597518
PKG,BCKD_45_57,0.22353692597518
PLK,BCKD_45_57,0.22353692597518
QIK,BCKD_45_57,0.22353692597518
RSK,BCKD_45_57,0.22353692597518
SGK,BCKD_45_57,0.22353692597518
STE7,BCKD_45_57,0.22353692597518
VRK2,BCKD_45_57,0.22353692597518
BARK1,C1R_201_213,-0.33440926732059084
CDK,C1R_201_213,-0.33440926732059084
CK1,C1R_201_213,-0.33440926732059084
CK2,C1R_201_213,-0.33440926732059084
DMPK,C1R_201_213,-0.33440926732059084
DYRK,C1R_201_213,-0.33440926732059084
ERK,C1R_201_213,-0.33440926732059084
IRAK,C1R_201_213,-0.33440926732059084
JNK,C1R_201_213,-0.33440926732059084
P38,C1R_201_213,-0.33440926732059084
PDHK,C1R_201_213,-0.33440926732059084
PEK,C1R_201_213,-0.33440926732059084
PHK,C1R_201_213,-0.33440926732059084
PKCA,C1R_201_213,-0.33440926732059084
PLK,C1R_201_213,-0.33440926732059084
QIK,C1R_201_213,-0.33440926732059084
STE7,C1R_201_213,-0.33440926732059084
STKR,C1R_201_213,-0.33440926732059084
VRK2,C1R_201_213,-0.33440926732059084
BARK1,CAC1C_1974_1986,-0.16526333353682995
CAMK1,CAC1C_1974_1986,-0.16526333353682995
MAPKAPK,CAC1C_1974_1986,-0.16526333353682995
PDHK,CAC1C_1974_1986,-0.16526333353682995
PHK,CAC1C_1974_1986,-0.16526333353682995
PIM,CAC1C_1974_1986,-0.16526333353682995
PKCA,CAC1C_1974_1986,-0.16526333353682995
PKD,CAC1C_1974_1986,-0.16526333353682995
PKG,CAC1C_1974_1986,-0.16526333353682995
QIK,CAC1C_1974_1986,-0.16526333353682995
RAD53,CAC1C_1974_1986,-0.16526333353682995
RIPK,CAC1C_1974_1986,-0.16526333353682995
RSK,CAC1C_1974_1986,-0.16526333353682995
VRK2,CAC1C_1974_1986,-0.16526333353682995
AKT,CD27_212_224,0.15534968750554218
BARK1,CD27_212_224,0.15534968750554218
CDK,CD27_212_224,0.15534968750554218
DMPK,CD27_212_224,0.15534968750554218
ERK,CD27_212_224,0.15534968750554218
IKK,CD27_212_224,0.15534968750554218
JNK,CD27_212_224,0.15534968750554218
P38,CD27_212_224,0.15534968750554218
PDHK,CD27_212_224,0.15534968750554218
PEK,CD27_212_224,0.15534968750554218
PHK,CD27_212_224,0.15534968750554218
PIM,CD27_212_224,0.15534968750554218
PKCA,CD27_212_224,0.15534968750554218
PKD,CD27_212_224,0.15534968750554218
QIK,CD27_212_224,0.15534968750554218
RSK,CD27_212_224,0.15534968750554218
VRK2,CD27_212_224,0.15534968750554218
BARK1,CDC2_154_169,-0.12256794755316196
CDK,CDC2_154_169,-0.12256794755316196
COT,CDC2_154_169,-0.12256794755316196
PEK,CDC2_154_169,-0.12256794755316196
PKG,CDC2_154_169,-0.12256794755316196
RSK,CDC2_154_169,-0.12256794755316196
STE7,CDC2_154_169,-0.12256794755316196
VRK2,CDC2_154_169,-0.12256794755316196
BARK1,CDK7_163_175,0.15176255786201054
CDK,CDK7_163_175,0.15176255786201054
DMPK,CDK7_163_175,0.15176255786201054
DYRK,CDK7_163_175,0.15176255786201054
FRAY,CDK7_163_175,0.15176255786201054
JNK,CDK7_163_175,0.15176255786201054
MAPKAPK,CDK7_163_175,0.15176255786201054
MST,CDK7_163_175,0.15176255786201054
MTOR,CDK7_163_175,0.15176255786201054
P38,CDK7_163_175,0.15176255786201054
PDK1,CDK7_163_175,0.15176255786201054
PEK,CDK7_163_175,0.15176255786201054
PHK,CDK7_163_175,0.15176255786201054
PIM,CDK7_163_175,0.15176255786201054
PKCA,CDK7_163_175,0.15176255786201054
PKCI,CDK7_163_175,0.15176255786201054
PRKDC,CDK7_163_175,0.15176255786201054
QIK,CDK7_163_175,0.15176255786201054
STE7,CDK7_163_175,0.15176255786201054
VRK2,CDK7_163_175,0.15176255786201054
AKT,CDN1A_139_151,0.09289024042568944
BARK1,CDN1A_139_151,0.09289024042568944
CDK,CDN1A_139_151,0.09289024042568944
DAPK,CDN1A_139_151,0.09289024042568944
DMPK,CDN1A_139_151,0.09289024042568944
IKK,CDN1A_139_151,0.09289024042568944
MELK,CDN1A_139_151,0.09289024042568944
NDR,CDN1A_139_151,0.09289024042568944
PEK,CDN1A_139_151,0.09289024042568944
PHK,CDN1A_139_151,0.09289024042568944
PIM,CDN1A_139_151,0.09289024042568944
PKCA,CDN1A_139_151,0.09289024042568944
PKD,CDN1A_139_151,0.09289024042568944
RIPK,CDN1A_139_151,0.09289024042568944
RSK,CDN1A_139_151,0.09289024042568944
STE7,CDN1A_139_151,0.09289024042568944
VRK2,CDN1A_139_151,0.09289024042568944
AUR,CENPA_1_14,0.23290355416780736
BARK1,CENPA_1_14,0.23290355416780736
DMPK,CENPA_1_14,0.23290355416780736
MAPKAPK,CENPA_1_14,0.23290355416780736
PIM,CENPA_1_14,0.23290355416780736
PKCA,CENPA_1_14,0.23290355416780736
PKG,CENPA_1_14,0.23290355416780736
VRK2,CENPA_1_14,0.23290355416780736
AMPK,CFTR_730_742,0.14699897184431315
BARK1,CFTR_730_742,0.14699897184431315
CAMK2,CFTR_730_742,0.14699897184431315
CDK,CFTR_730_742,0.14699897184431315
DAPK,CFTR_730_742,0.14699897184431315
DYRK,CFTR_730_742,0.14699897184431315
GRK,CFTR_730_742,0.14699897184431315
IKK,CFTR_730_742,0.14699897184431315
MAPKAPK,CFTR_730_742,0.14699897184431315
PAKA,CFTR_730_742,0.14699897184431315
PDHK,CFTR_730_742,0.14699897184431315
PEK,CFTR_730_742,0.14699897184431315
PHK,CFTR_730_742,0.14699897184431315
PKA,CFTR_730_742,0.14699897184431315
PKCA,CFTR_730_742,0.14699897184431315
PKD,CFTR_730_742,0.14699897184431315
PKG,CFTR_730_742,0.14699897184431315
QIK,CFTR_730_742,0.14699897184431315
RAD53,CFTR_730_742,0.14699897184431315
RSK,CFTR_730_742,0.14699897184431315
VRK2,CFTR_730_742,0.14699897184431315
AKT,CGHB_109_121,-0.3222006469157745
BARK1,CGHB_109_121,-0.3222006469157745
CAMK2,CGHB_109_121,-0.3222006469157745
DMPK,CGHB_109_121,-0.3222006469157745
IKK,CGHB_109_121,-0.3222006469157745
MTOR,CGHB_109_121,-0.3222006469157745
PDHK,CGHB_109_121,-0.3222006469157745
PDK1,CGHB_109_121,-0.3222006469157745
PEK,CGHB_109_121,-0.3222006469157745
PKA,CGHB_109_121,-0.3222006469157745
PKCA,CGHB_109_121,-0.3222006469157745
PKG,CGHB_109_121,-0.3222006469157745
RSK,CGHB_109_121,-0.3222006469157745
VRK2,CGHB_109_121,-0.3222006469157745
AMPK,CREB1_126_138,0.31718026038945507
ATM,CREB1_126_138,0.31718026038945507
BARK1,CREB1_126_138,0.31718026038945507
CAMK1,CREB1_126_138,0.31718026038945507
CAMK2,CREB1_126_138,0.31718026038945507
COT,CREB1_126_138,0.31718026038945507
DMPK,CREB1_126_138,0.31718026038945507
DYRK,CREB1_126_138,0.31718026038945507
GSK,CREB1_126_138,0.31718026038945507
MAPKAPK,CREB1_126_138,0.31718026038945507
PDHK,CREB1_126_138,0.31718026038945507
PHK,CREB1_126_138,0.31718026038945507
PIM,CREB1_126_138,0.31718026038945507
PKA,CREB1_126_138,0.31718026038945507
PKCA,CREB1_126_138,0.31718026038945507
PKCD,CREB1_126_138,0.31718026038945507
PKCH,CREB1_126_138,0.31718026038945507
PKD,CREB1_126_138,0.31718026038945507
QIK,CREB1_126_138,0.31718026038945507
RAD53,CREB1_126_138,0.31718026038945507
RSK,CREB1_126_138,0.31718026038945507
SGK,CREB1_126_138,0.31718026038945507
VRK2,CREB1_126_138,0.31718026038945507
AMPK,CSF1R_701_713,0.20337655213440264
BARK1,CSF1R_701_713,0.20337655213440264
CDK,CSF1R_701_713,0.20337655213440264
CK1,CSF1R_701_713,0.20337655213440264
DMPK,CSF1R_701_713,0.20337655213440264
PDHK,CSF1R_701_713,0.20337655213440264
PEK,CSF1R_701_713,0.20337655213440264
PIM,CSF1R_701_713,0.20337655213440264
PKA,CSF1R_701_713,0.20337655213440264
PKCA,CSF1R_701_713,0.20337655213440264
PKG,CSF1R_701_713,0.20337655213440264
RSK,CSF1R_701_713,0.20337655213440264
VRK2,CSF1R_701_713,0.20337655213440264
AMPK,DESP_2842_2854,0.21920366248358292
BARK1,DESP_2842_2854,0.21920366248358292
CAMK1,DESP_2842_2854,0.21920366248358292
CDK,DESP_2842_2854,0.21920366248358292
CK1,DESP_2842_2854,0.21920366248358292
DMPK,DESP_2842_2854,0.21920366248358292
GSK,DESP_2842_2854,0.21920366248358292
IKK,DESP_2842_2854,0.21920366248358292
MAPKAPK,DESP_2842_2854,0.21920366248358292
P38,DESP_2842_2854,0.21920366248358292
PDHK,DESP_2842_2854,0.21920366248358292
PDK1,DESP_2842_2854,0.21920366248358292
PEK,DESP_2842_2854,0.21920366248358292
PHK,DESP_2842_2854,0.21920366248358292
PIM,DESP_2842_2854,0.21920366248358292
PKA,DESP_2842_2854,0.21920366248358292
PKCA,DESP_2842_2854,0.21920366248358292
PKG,DESP_2842_2854,0.21920366248358292
QIK,DESP_2842_2854,0.21920366248358292
RIPK,DESP_2842_2854,0.21920366248358292
RSK,DESP_2842_2854,0.21920366248358292
SGK,DESP_2842_2854,0.21920366248358292
STE11,DESP_2842_2854,0.21920366248358292
STE7,DESP_2842_2854,0.21920366248358292
VRK2,DESP_2842_2854,0.21920366248358292
BARK1,EPB42_241_253,0.3682886900644696
DMPK,EPB42_241_253,0.3682886900644696
