Kinase,Peptide,LFC
GSK,RBL2_655_667,0.3017932767289784
IKK,RBL2_655_667,0.3017932767289784
JNK,RBL2_655_667,0.3017932767289784
MAPKAPK,RBL2_655_667,0.3017932767289784
MELK,RBL2_655_667,0.3017932767289784
MTOR,RBL2_655_667,0.3017932767289784
NEK,RBL2_655_667,0.3017932767289784
P38,RBL2_655_667,0.3017932767289784
PDK1,RBL2_655_667,0.3017932767289784
PEK,RBL2_655_667,0.3017932767289784
PHK,RBL2_655_667,0.3017932767289784
PIM,RBL2_655_667,0.3017932767289784
PKCA,RBL2_655_667,0.3017932767289784
PKD,RBL2_655_667,0.3017932767289784
PLK,RBL2_655_667,0.3017932767289784
QIK,RBL2_655_667,0.3017932767289784
RAD53,RBL2_655_667,0.3017932767289784
RAF,RBL2_655_667,0.3017932767289784
RIPK,RBL2_655_667,0.3017932767289784
STE7,RBL2_655_667,0.3017932767289784
VRK2,RBL2_655_667,0.3017932767289784
BARK1,RB_242_254,0.24411228325646245
CDK,RB_242_254,0.24411228325646245
DYRK,RB_242_254,0.24411228325646245
ERK,RB_242_254,0.24411228325646245
IRAK,RB_242_254,0.24411228325646245
P38,RB_242_254,0.24411228325646245
PDK1,RB_242_254,0.24411228325646245
PEK,RB_242_254,0.24411228325646245
PKCA,RB_242_254,0.24411228325646245
PLK,RB_242_254,0.24411228325646245
VRK2,RB_242_254,0.24411228325646245
ATR,RB_350_362,0.05218658123595639
BARK1,RB_350_362,0.05218658123595639
CDK,RB_350_362,0.05218658123595639
DMPK,RB_350_362,0.05218658123595639
DYRK,RB_350_362,0.05218658123595639
PDHK,RB_350_362,0.05218658123595639
PDK1,RB_350_362,0.05218658123595639
PEK,RB_350_362,0.05218658123595639
PHK,RB_350_362,0.05218658123595639
PIM,RB_350_362,0.05218658123595639
PKCA,RB_350_362,0.05218658123595639
PRKDC,RB_350_362,0.05218658123595639
QIK,RB_350_362,0.05218658123595639
RSK,RB_350_362,0.05218658123595639
VRK2,RB_350_362,0.05218658123595639
BARK1,RB_803_815,2.7979526334192173e-4
CDK,RB_803_815,2.7979526334192173e-4
CK1,RB_803_815,2.7979526334192173e-4
DYRK,RB_803_815,2.7979526334192173e-4
ERK,RB_803_815,2.7979526334192173e-4
JNK,RB_803_815,2.7979526334192173e-4
QIK,RB_803_815,2.7979526334192173e-4
VRK2,RB_803_815,2.7979526334192173e-4
BARK1,REL_260_272,0.6493658425077923
CDK,REL_260_272,0.6493658425077923
CK1,REL_260_272,0.6493658425077923
DMPK,REL_260_272,0.6493658425077923
MAPKAPK,REL_260_272,0.6493658425077923
MARK,REL_260_272,0.6493658425077923
PAKA,REL_260_272,0.6493658425077923
PEK,REL_260_272,0.6493658425077923
PIM,REL_260_272,0.6493658425077923
PKCA,REL_260_272,0.6493658425077923
PKD,REL_260_272,0.6493658425077923
PKG,REL_260_272,0.6493658425077923
PLK,REL_260_272,0.6493658425077923
RSK,REL_260_272,0.6493658425077923
STE7,REL_260_272,0.6493658425077923
VRK2,REL_260_272,0.6493658425077923
AKT,RS6_228_240,0.6160070749171954
BARK1,RS6_228_240,0.6160070749171954
CAMK1,RS6_228_240,0.6160070749171954
CDK,RS6_228_240,0.6160070749171954
DAPK,RS6_228_240,0.6160070749171954
DMPK,RS6_228_240,0.6160070749171954
IKK,RS6_228_240,0.6160070749171954
MAPKAPK,RS6_228_240,0.6160070749171954
MELK,RS6_228_240,0.6160070749171954
PAKA,RS6_228_240,0.6160070749171954
PASK,RS6_228_240,0.6160070749171954
PDHK,RS6_228_240,0.6160070749171954
PEK,RS6_228_240,0.6160070749171954
PHK,RS6_228_240,0.6160070749171954
PIM,RS6_228_240,0.6160070749171954
PKA,RS6_228_240,0.6160070749171954
PKCA,RS6_228_240,0.6160070749171954
PKCD,RS6_228_240,0.6160070749171954
PKCI,RS6_228_240,0.6160070749171954
PKD,RS6_228_240,0.6160070749171954
PKG,RS6_228_240,0.6160070749171954
QIK,RS6_228_240,0.6160070749171954
RIPK,RS6_228_240,0.6160070749171954
RSK,RS6_228_240,0.6160070749171954
SGK,RS6_228_240,0.6160070749171954
VRK2,RS6_228_240,0.6160070749171954
BARK1,RYR1_4317_4329,0.41839908841799706
DMPK,RYR1_4317_4329,0.41839908841799706
PHK,RYR1_4317_4329,0.41839908841799706
PIM,RYR1_4317_4329,0.41839908841799706
PKA,RYR1_4317_4329,0.41839908841799706
PKCA,RYR1_4317_4329,0.41839908841799706
PKCH,RYR1_4317_4329,0.41839908841799706
PKG,RYR1_4317_4329,0.41839908841799706
RSK,RYR1_4317_4329,0.41839908841799706
VRK2,RYR1_4317_4329,0.41839908841799706
BARK1,SCN7A_898_910,0.6215883805500214
DMPK,SCN7A_898_910,0.6215883805500214
HAL,SCN7A_898_910,0.6215883805500214
IKK,SCN7A_898_910,0.6215883805500214
PHK,SCN7A_898_910,0.6215883805500214
PKA,SCN7A_898_910,0.6215883805500214
PKCA,SCN7A_898_910,0.6215883805500214
PKG,SCN7A_898_910,0.6215883805500214
RIPK,SCN7A_898_910,0.6215883805500214
RSK,SCN7A_898_910,0.6215883805500214
VRK2,SCN7A_898_910,0.6215883805500214
AUR,STK6_283_295,0.323567732510553
BARK1,STK6_283_295,0.323567732510553
CAMK1,STK6_283_295,0.323567732510553
CAMK2,STK6_283_295,0.323567732510553
CDK,STK6_283_295,0.323567732510553
DMPK,STK6_283_295,0.323567732510553
FRAY,STK6_283_295,0.323567732510553
IKK,STK6_283_295,0.323567732510553
IRAK,STK6_283_295,0.323567732510553
LKB,STK6_283_295,0.323567732510553
MELK,STK6_283_295,0.323567732510553
MLK,STK6_283_295,0.323567732510553
MTOR,STK6_283_295,0.323567732510553
NDR,STK6_283_295,0.323567732510553
NEK,STK6_283_295,0.323567732510553
PAKA,STK6_283_295,0.323567732510553
PDHK,STK6_283_295,0.323567732510553
PDK1,STK6_283_295,0.323567732510553
PEK,STK6_283_295,0.323567732510553
PHK,STK6_283_295,0.323567732510553
PKA,STK6_283_295,0.323567732510553
PKCA,STK6_283_295,0.323567732510553
PKCD,STK6_283_295,0.323567732510553
PLK,STK6_283_295,0.323567732510553
PRKDC,STK6_283_295,0.323567732510553
QIK,STK6_283_295,0.323567732510553
RAD53,STK6_283_295,0.323567732510553
RSK,STK6_283_295,0.323567732510553
STE7,STK6_283_295,0.323567732510553
VRK2,STK6_283_295,0.323567732510553
AKT,TAU_524_536,-0.07651735490028835
BARK1,TAU_524_536,-0.07651735490028835
CAMK1,TAU_524_536,-0.07651735490028835
CDK,TAU_524_536,-0.07651735490028835
DMPK,TAU_524_536,-0.07651735490028835
DYRK,TAU_524_536,-0.07651735490028835
ERK,TAU_524_536,-0.07651735490028835
GRK,TAU_524_536,-0.07651735490028835
GSK,TAU_524_536,-0.07651735490028835
IKK,TAU_524_536,-0.07651735490028835
JNK,TAU_524_536,-0.07651735490028835
MAPKAPK,TAU_524_536,-0.07651735490028835
MELK,TAU_524_536,-0.07651735490028835
MTOR,TAU_524_536,-0.07651735490028835
P38,TAU_524_536,-0.07651735490028835
PDK1,TAU_524_536,-0.07651735490028835
PEK,TAU_524_536,-0.07651735490028835
PHK,TAU_524_536,-0.07651735490028835
PIM,TAU_524_536,-0.07651735490028835
PKA,TAU_524_536,-0.07651735490028835
PKCA,TAU_524_536,-0.07651735490028835
PKD,TAU_524_536,-0.07651735490028835
PLK,TAU_524_536,-0.07651735490028835
QIK,TAU_524_536,-0.07651735490028835
RAF,TAU_524_536,-0.07651735490028835
RIPK,TAU_524_536,-0.07651735490028835
RSK,TAU_524_536,-0.07651735490028835
SGK,TAU_524_536,-0.07651735490028835
STE11,TAU_524_536,-0.07651735490028835
VRK2,TAU_524_536,-0.07651735490028835
AKT,TOP2A_1463_1475,0.6653266745807874
BARK1,TOP2A_1463_1475,0.6653266745807874
CDK,TOP2A_1463_1475,0.6653266745807874
CK1,TOP2A_1463_1475,0.6653266745807874
CK2,TOP2A_1463_1475,0.6653266745807874
DAPK,TOP2A_1463_1475,0.6653266745807874
DMPK,TOP2A_1463_1475,0.6653266745807874
IKK,TOP2A_1463_1475,0.6653266745807874
MLK,TOP2A_1463_1475,0.6653266745807874
NEK,TOP2A_1463_1475,0.6653266745807874
PAKA,TOP2A_1463_1475,0.6653266745807874
PEK,TOP2A_1463_1475,0.6653266745807874
PHK,TOP2A_1463_1475,0.6653266745807874
PIM,TOP2A_1463_1475,0.6653266745807874
PKA,TOP2A_1463_1475,0.6653266745807874
PKCA,TOP2A_1463_1475,0.6653266745807874
PKG,TOP2A_1463_1475,0.6653266745807874
PLK,TOP2A_1463_1475,0.6653266745807874
QIK,TOP2A_1463_1475,0.6653266745807874
RAD53,TOP2A_1463_1475,0.6653266745807874
RIPK,TOP2A_1463_1475,0.6653266745807874
RSK,TOP2A_1463_1475,0.6653266745807874
VRK2,TOP2A_1463_1475,0.6653266745807874
BARK1,TY3H_65_77,0.9646952960169924
CAMK2,TY3H_65_77,0.9646952960169924
MAPKAPK,TY3H_65_77,0.9646952960169924
PHK,TY3H_65_77,0.9646952960169924
PIM,TY3H_65_77,0.9646952960169924
PKA,TY3H_65_77,0.9646952960169924
PKCA,TY3H_65_77,0.9646952960169924
PKG,TY3H_65_77,0.9646952960169924
QIK,TY3H_65_77,0.9646952960169924
RIPK,TY3H_65_77,0.9646952960169924
RSK,TY3H_65_77,0.9646952960169924
VRK2,TY3H_65_77,0.9646952960169924
BARK1,VASP_150_162,0.7087235634038714
DMPK,VASP_150_162,0.7087235634038714
PHK,VASP_150_162,0.7087235634038714
PIM,VASP_150_162,0.7087235634038714
PKA,VASP_150_162,0.7087235634038714
PKCA,VASP_150_162,0.7087235634038714
PKD,VASP_150_162,0.7087235634038714
PKG,VASP_150_162,0.7087235634038714
RIPK,VASP_150_162,0.7087235634038714
RSK,VASP_150_162,0.7087235634038714
VRK2,VASP_150_162,0.7087235634038714
BARK1,VASP_232_244,0.22346526469419797
CDK,VASP_232_244,0.22346526469419797
DMPK,VASP_232_244,0.22346526469419797
IKK,VASP_232_244,0.22346526469419797
MAPKAPK,VASP_232_244,0.22346526469419797
PHK,VASP_232_244,0.22346526469419797
PIM,VASP_232_244,0.22346526469419797
PKA,VASP_232_244,0.22346526469419797
PKCA,VASP_232_244,0.22346526469419797
PKCH,VASP_232_244,0.22346526469419797
PKD,VASP_232_244,0.22346526469419797
PKG,VASP_232_244,0.22346526469419797
RIPK,VASP_232_244,0.22346526469419797
RSK,VASP_232_244,0.22346526469419797
VRK2,VASP_232_244,0.22346526469419797
AKT,VASP_271_283,0.24898163382197055
ATR,VASP_271_283,0.24898163382197055
AMPK,VASP_271_283,0.24898163382197055
BARK1,VASP_271_283,0.24898163382197055
DMPK,VASP_271_283,0.24898163382197055
IKK,VASP_271_283,0.24898163382197055
PAKA,VASP_271_283,0.24898163382197055
PHK,VASP_271_283,0.24898163382197055
PIM,VASP_271_283,0.24898163382197055
PKA,VASP_271_283,0.24898163382197055
PKG,VASP_271_283,0.24898163382197055
RIPK,VASP_271_283,0.24898163382197055
RSK,VASP_271_283,0.24898163382197055
VRK2,VASP_271_283,0.24898163382197055
AKT,VTNC_390_402,0.7649756913990586
BARK1,VTNC_390_402,0.7649756913990586
CDK,VTNC_390_402,0.7649756913990586
DAPK,VTNC_390_402,0.7649756913990586
DMPK,VTNC_390_402,0.7649756913990586
PDHK,VTNC_390_402,0.7649756913990586
PEK,VTNC_390_402,0.7649756913990586
PHK,VTNC_390_402,0.7649756913990586
PKA,VTNC_390_402,0.7649756913990586
PKCA,VTNC_390_402,0.7649756913990586
QIK,VTNC_390_402,0.7649756913990586
RIPK,VTNC_390_402,0.7649756913990586
RSK,VTNC_390_402,0.7649756913990586
SGK,VTNC_390_402,0.7649756913990586
VRK2,VTNC_390_402,0.7649756913990586
BARK1,ACM1_444_456,0.13531452669626898
CDK,ACM1_444_456,0.13531452669626898
CK1,ACM1_444_456,0.13531452669626898
DAPK,ACM1_444_456,0.13531452669626898
DMPK,ACM1_444_456,0.13531452669626898
DYRK,ACM1_444_456,0.13531452669626898
ERK,ACM1_444_456,0.13531452669626898
GSK,ACM1_444_456,0.13531452669626898
IRAK,ACM1_444_456,0.13531452669626898
JNK,ACM1_444_456,0.13531452669626898
MLCK,ACM1_444_456,0.13531452669626898
P38,ACM1_444_456,0.13531452669626898
PDK1,ACM1_444_456,0.13531452669626898
PEK,ACM1_444_456,0.13531452669626898
PHK,ACM1_444_456,0.13531452669626898
PIM,ACM1_444_456,0.13531452669626898
PKCA,ACM1_444_456,0.13531452669626898
RSK,ACM1_444_456,0.13531452669626898
VRK2,ACM1_444_456,0.13531452669626898
BARK1,ACM4_456_468,-0.14476439157547788
FRAY,ACM4_456_468,-0.14476439157547788
MELK,ACM4_456_468,-0.14476439157547788
PDHK,ACM4_456_468,-0.14476439157547788
PDK1,ACM4_456_468,-0.14476439157547788
PIM,ACM4_456_468,-0.14476439157547788
PKCA,ACM4_456_468,-0.14476439157547788
PKCH,ACM4_456_468,-0.14476439157547788
VRK2,ACM4_456_468,-0.14476439157547788
BARK1,ADDB_696_708,0.14195543243459596
CDK,ADDB_696_708,0.14195543243459596
CK1,ADDB_696_708,0.14195543243459596
DMPK,ADDB_696_708,0.14195543243459596
DYRK,ADDB_696_708,0.14195543243459596
ERK,ADDB_696_708,0.14195543243459596
GSK,ADDB_696_708,0.14195543243459596
IKK,ADDB_696_708,0.14195543243459596
JNK,ADDB_696_708,0.14195543243459596
MELK,ADDB_696_708,0.14195543243459596
MST,ADDB_696_708,0.14195543243459596
NEK,ADDB_696_708,0.14195543243459596
P38,ADDB_696_708,0.14195543243459596
PDK1,ADDB_696_708,0.14195543243459596
PEK,ADDB_696_708,0.14195543243459596
PKCA,ADDB_696_708,0.14195543243459596
PKCH,ADDB_696_708,0.14195543243459596
PLK,ADDB_696_708,0.14195543243459596
QIK,ADDB_696_708,0.14195543243459596
RIPK,ADDB_696_708,0.14195543243459596
STE7,ADDB_696_708,0.14195543243459596
VRK1,ADDB_696_708,0.14195543243459596
VRK2,ADDB_696_708,0.14195543243459596
BARK1,ADDB_706_718,-0.13211695971831036
CDK,ADDB_706_718,-0.13211695971831036
CHK1,ADDB_706_718,-0.13211695971831036
DMPK,ADDB_706_718,-0.13211695971831036
DYRK,ADDB_706_718,-0.13211695971831036
ERK,ADDB_706_718,-0.13211695971831036
JNK,ADDB_706_718,-0.13211695971831036
MAPKAPK,ADDB_706_718,-0.13211695971831036
MST,ADDB_706_718,-0.13211695971831036
NEK,ADDB_706_718,-0.13211695971831036
P38,ADDB_706_718,-0.13211695971831036
PAKA,ADDB_706_718,-0.13211695971831036
PDHK,ADDB_706_718,-0.13211695971831036
PDK1,ADDB_706_718,-0.13211695971831036
PEK,ADDB_706_718,-0.13211695971831036
PHK,ADDB_706_718,-0.13211695971831036
PIM,ADDB_706_718,-0.13211695971831036
PKCA,ADDB_706_718,-0.13211695971831036
PLK,ADDB_706_718,-0.13211695971831036
RAD53,ADDB_706_718,-0.13211695971831036
RSK,ADDB_706_718,-0.13211695971831036
VRK2,ADDB_706_718,-0.13211695971831036
AKT,ADRB2_338_350,0.5502773877938516
BARK1,ADRB2_338_350,0.5502773877938516
CAMK1,ADRB2_338_350,0.5502773877938516
CDK,ADRB2_338_350,0.5502773877938516
CHK1,ADRB2_338_350,0.5502773877938516
DMPK,ADRB2_338_350,0.5502773877938516
GRK,ADRB2_338_350,0.5502773877938516
PAKA,ADRB2_338_350,0.5502773877938516
PKA,ADRB2_338_350,0.5502773877938516
PKCA,ADRB2_338_350,0.5502773877938516
PKCI,ADRB2_338_350,0.5502773877938516
PKG,ADRB2_338_350,0.5502773877938516
RAD53,ADRB2_338_350,0.5502773877938516
RSK,ADRB2_338_350,0.5502773877938516
VRK2,ADRB2_338_350,0.5502773877938516
AKT,ANDR_785_797,0.08504217153026072
ATR,ANDR_785_797,0.08504217153026072
BARK1,ANDR_785_797,0.08504217153026072
DMPK,ANDR_785_797,0.08504217153026072
PHK,ANDR_785_797,0.08504217153026072
PIM,ANDR_785_797,0.08504217153026072
PKA,ANDR_785_797,0.08504217153026072
PKD,ANDR_785_797,0.08504217153026072
RAF,ANDR_785_797,0.08504217153026072
RSK,ANDR_785_797,0.08504217153026072
VRK2,ANDR_785_797,0.08504217153026072
AKT,ANXA1_209_221,0.08980976478583683
BARK1,ANXA1_209_221,0.08980976478583683
DMPK,ANXA1_209_221,0.08980976478583683
PHK,ANXA1_209_221,0.08980976478583683
PKA,ANXA1_209_221,0.08980976478583683
PKCA,ANXA1_209_221,0.08980976478583683
PKG,ANXA1_209_221,0.08980976478583683
RSK,ANXA1_209_221,0.08980976478583683
VRK2,ANXA1_209_221,0.08980976478583683
AMPK,BAD_112_124,0.26441433902424577
BARK1,BAD_112_124,0.26441433902424577
CK1,BAD_112_124,0.26441433902424577
DMPK,BAD_112_124,0.26441433902424577
FRAY,BAD_112_124,0.26441433902424577
IRAK,BAD_112_124,0.26441433902424577
NEK,BAD_112_124,0.26441433902424577
PAKA,BAD_112_124,0.26441433902424577
PDHK,BAD_112_124,0.26441433902424577
PEK,BAD_112_124,0.26441433902424577
PHK,BAD_112_124,0.26441433902424577
PIM,BAD_112_124,0.26441433902424577
PKA,BAD_112_124,0.26441433902424577
PKCA,BAD_112_124,0.26441433902424577
PKCI,BAD_112_124,0.26441433902424577
PKD,BAD_112_124,0.26441433902424577
PKG,BAD_112_124,0.26441433902424577
QIK,BAD_112_124,0.26441433902424577
RAF,BAD_112_124,0.26441433902424577
RSK,BAD_112_124,0.26441433902424577
STE7,BAD_112_124,0.26441433902424577
VRK2,BAD_112_124,0.26441433902424577
AKT,BAD_69_81,-0.04531590242523098
BARK1,BAD_69_81,-0.04531590242523098
CDK,BAD_69_81,-0.04531590242523098
DMPK,BAD_69_81,-0.04531590242523098
ERK,BAD_69_81,-0.04531590242523098
MELK,BAD_69_81,-0.04531590242523098
MTOR,BAD_69_81,-0.04531590242523098
PAKA,BAD_69_81,-0.04531590242523098
PAKB,BAD_69_81,-0.04531590242523098
PDHK,BAD_69_81,-0.04531590242523098
PDK1,BAD_69_81,-0.04531590242523098
PEK,BAD_69_81,-0.04531590242523098
PHK,BAD_69_81,-0.04531590242523098
PIM,BAD_69_81,-0.04531590242523098
PKA,BAD_69_81,-0.04531590242523098
PKCA,BAD_69_81,-0.04531590242523098
PKCI,BAD_69_81,-0.04531590242523098
PKD,BAD_69_81,-0.04531590242523098
PKG,BAD_69_81,-0.04531590242523098
QIK,BAD_69_81,-0.04531590242523098
RAD53,BAD_69_81,-0.04531590242523098
RAF,BAD_69_81,-0.04531590242523098
RSK,BAD_69_81,-0.04531590242523098
SGK,BAD_69_81,-0.04531590242523098
VRK2,BAD_69_81,-0.04531590242523098
AKT,BAD_93_105,-0.05840799511696026
BARK1,BAD_93_105,-0.05840799511696026
DMPK,BAD_93_105,-0.05840799511696026
MAPKAPK,BAD_93_105,-0.05840799511696026
PAKA,BAD_93_105,-0.05840799511696026
PHK,BAD_93_105,-0.05840799511696026
PIM,BAD_93_105,-0.05840799511696026
PKA,BAD_93_105,-0.05840799511696026
PKCA,BAD_93_105,-0.05840799511696026
PKCI,BAD_93_105,-0.05840799511696026
PKD,BAD_93_105,-0.05840799511696026
PKG,BAD_93_105,-0.05840799511696026
QIK,BAD_93_105,-0.05840799511696026
RAF,BAD_93_105,-0.05840799511696026
RSK,BAD_93_105,-0.05840799511696026
SGK,BAD_93_105,-0.05840799511696026
VRK2,BAD_93_105,-0.05840799511696026
AKT,BCKD_45_57,-0.2286926585991512
BARK1,BCKD_45_57,-0.2286926585991512
CDK,BCKD_45_57,-0.2286926585991512
DMPK,BCKD_45_57,-0.2286926585991512
FRAY,BCKD_45_57,-0.2286926585991512
GRK,BCKD_45_57,-0.2286926585991512
IKK,BCKD_45_57,-0.2286926585991512
MAPKAPK,BCKD_45_57,-0.2286926585991512
MELK,BCKD_45_57,-0.2286926585991512
MLCK,BCKD_45_57,-0.2286926585991512
MST,BCKD_45_57,-0.2286926585991512
PAKA,BCKD_45_57,-0.2286926585991512
PDHK,BCKD_45_57,-0.2286926585991512
PDK1,BCKD_45_57,-0.2286926585991512
PEK,BCKD_45_57,-0.2286926585991512
PHK,BCKD_45_57,-0.2286926585991512
PIM,BCKD_45_57,-0.2286926585991512
PKA,BCKD_45_57,-0.2286926585991512
PKCA,BCKD_45_57,-0.2286926585991512
PKG,BCKD_45_57,-0.2286926585991512
PLK,BCKD_45_57,-0.2286926585991512
QIK,BCKD_45_57,-0.2286926585991512
RSK,BCKD_45_57,-0.2286926585991512
SGK,BCKD_45_57,-0.2286926585991512
STE7,BCKD_45_57,-0.2286926585991512
VRK2,BCKD_45_57,-0.2286926585991512
BARK1,C1R_201_213,-0.34778588801435806
CDK,C1R_201_213,-0.34778588801435806
CK1,C1R_201_213,-0.34778588801435806
CK2,C1R_201_213,-0.34778588801435806
DMPK,C1R_201_213,-0.34778588801435806
DYRK,C1R_201_213,-0.34778588801435806
ERK,C1R_201_213,-0.34778588801435806
IRAK,C1R_201_213,-0.34778588801435806
JNK,C1R_201_213,-0.34778588801435806
P38,C1R_201_213,-0.34778588801435806
PDHK,C1R_201_213,-0.34778588801435806
PEK,C1R_201_213,-0.34778588801435806
PHK,C1R_201_213,-0.34778588801435806
PKCA,C1R_201_213,-0.34778588801435806
PLK,C1R_201_213,-0.34778588801435806
QIK,C1R_201_213,-0.34778588801435806
STE7,C1R_201_213,-0.34778588801435806
STKR,C1R_201_213,-0.34778588801435806
VRK2,C1R_201_213,-0.34778588801435806
BARK1,CAC1C_1974_1986,0.523472103813163
CAMK1,CAC1C_1974_1986,0.523472103813163
MAPKAPK,CAC1C_1974_1986,0.523472103813163
PDHK,CAC1C_1974_1986,0.523472103813163
PHK,CAC1C_1974_1986,0.523472103813163
PIM,CAC1C_1974_1986,0.523472103813163
PKCA,CAC1C_1974_1986,0.523472103813163
PKD,CAC1C_1974_1986,0.523472103813163
PKG,CAC1C_1974_1986,0.523472103813163
QIK,CAC1C_1974_1986,0.523472103813163
RAD53,CAC1C_1974_1986,0.523472103813163
RIPK,CAC1C_1974_1986,0.523472103813163
RSK,CAC1C_1974_1986,0.523472103813163
VRK2,CAC1C_1974_1986,0.523472103813163
AKT,CD27_212_224,-0.02052494220999919
BARK1,CD27_212_224,-0.02052494220999919
CDK,CD27_212_224,-0.02052494220999919
DMPK,CD27_212_224,-0.02052494220999919
ERK,CD27_212_224,-0.02052494220999919
IKK,CD27_212_224,-0.02052494220999919
JNK,CD27_212_224,-0.02052494220999919
P38,CD27_212_224,-0.02052494220999919
PDHK,CD27_212_224,-0.02052494220999919
PEK,CD27_212_224,-0.02052494220999919
PHK,CD27_212_224,-0.02052494220999919
PIM,CD27_212_224,-0.02052494220999919
PKCA,CD27_212_224,-0.02052494220999919
PKD,CD27_212_224,-0.02052494220999919
QIK,CD27_212_224,-0.02052494220999919
RSK,CD27_212_224,-0.02052494220999919
VRK2,CD27_212_224,-0.02052494220999919
BARK1,CDC2_154_169,-0.06683093924064003
CDK,CDC2_154_169,-0.06683093924064003
COT,CDC2_154_169,-0.06683093924064003
PEK,CDC2_154_169,-0.06683093924064003
PKG,CDC2_154_169,-0.06683093924064003
RSK,CDC2_154_169,-0.06683093924064003
STE7,CDC2_154_169,-0.06683093924064003
VRK2,CDC2_154_169,-0.06683093924064003
BARK1,CDK7_163_175,-0.20646716797395495
CDK,CDK7_163_175,-0.20646716797395495
DMPK,CDK7_163_175,-0.20646716797395495
DYRK,CDK7_163_175,-0.20646716797395495
FRAY,CDK7_163_175,-0.20646716797395495
JNK,CDK7_163_175,-0.20646716797395495
MAPKAPK,CDK7_163_175,-0.20646716797395495
MST,CDK7_163_175,-0.20646716797395495
MTOR,CDK7_163_175,-0.20646716797395495
P38,CDK7_163_175,-0.20646716797395495
PDK1,CDK7_163_175,-0.20646716797395495
PEK,CDK7_163_175,-0.20646716797395495
PHK,CDK7_163_175,-0.20646716797395495
PIM,CDK7_163_175,-0.20646716797395495
PKCA,CDK7_163_175,-0.20646716797395495
PKCI,CDK7_163_175,-0.20646716797395495
PRKDC,CDK7_163_175,-0.20646716797395495
QIK,CDK7_163_175,-0.20646716797395495
STE7,CDK7_163_175,-0.20646716797395495
VRK2,CDK7_163_175,-0.20646716797395495
AKT,CDN1A_139_151,0.32140831793210783
BARK1,CDN1A_139_151,0.32140831793210783
CDK,CDN1A_139_151,0.32140831793210783
DAPK,CDN1A_139_151,0.32140831793210783
DMPK,CDN1A_139_151,0.32140831793210783
IKK,CDN1A_139_151,0.32140831793210783
MELK,CDN1A_139_151,0.32140831793210783
NDR,CDN1A_139_151,0.32140831793210783
PEK,CDN1A_139_151,0.32140831793210783
PHK,CDN1A_139_151,0.32140831793210783
PIM,CDN1A_139_151,0.32140831793210783
PKCA,CDN1A_139_151,0.32140831793210783
PKD,CDN1A_139_151,0.32140831793210783
RIPK,CDN1A_139_151,0.32140831793210783
RSK,CDN1A_139_151,0.32140831793210783
STE7,CDN1A_139_151,0.32140831793210783
VRK2,CDN1A_139_151,0.32140831793210783
AUR,CENPA_1_14,0.10643507291987132
BARK1,CENPA_1_14,0.10643507291987132
DMPK,CENPA_1_14,0.10643507291987132
MAPKAPK,CENPA_1_14,0.10643507291987132
PIM,CENPA_1_14,0.10643507291987132
PKCA,CENPA_1_14,0.10643507291987132
PKG,CENPA_1_14,0.10643507291987132
VRK2,CENPA_1_14,0.10643507291987132
AMPK,CFTR_730_742,0.9726795732732708
BARK1,CFTR_730_742,0.9726795732732708
CAMK2,CFTR_730_742,0.9726795732732708
CDK,CFTR_730_742,0.9726795732732708
DAPK,CFTR_730_742,0.9726795732732708
DYRK,CFTR_730_742,0.9726795732732708
GRK,CFTR_730_742,0.9726795732732708
IKK,CFTR_730_742,0.9726795732732708
MAPKAPK,CFTR_730_742,0.9726795732732708
PAKA,CFTR_730_742,0.9726795732732708
PDHK,CFTR_730_742,0.9726795732732708
PEK,CFTR_730_742,0.9726795732732708
PHK,CFTR_730_742,0.9726795732732708
PKA,CFTR_730_742,0.9726795732732708
PKCA,CFTR_730_742,0.9726795732732708
PKD,CFTR_730_742,0.9726795732732708
PKG,CFTR_730_742,0.9726795732732708
QIK,CFTR_730_742,0.9726795732732708
RAD53,CFTR_730_742,0.9726795732732708
RSK,CFTR_730_742,0.9726795732732708
VRK2,CFTR_730_742,0.9726795732732708
AKT,CGHB_109_121,0.5015960259478763
BARK1,CGHB_109_121,0.5015960259478763
CAMK2,CGHB_109_121,0.5015960259478763
DMPK,CGHB_109_121,0.5015960259478763
IKK,CGHB_109_121,0.5015960259478763
MTOR,CGHB_109_121,0.5015960259478763
PDHK,CGHB_109_121,0.5015960259478763
PDK1,CGHB_109_121,0.5015960259478763
PEK,CGHB_109_121,0.5015960259478763
PKA,CGHB_109_121,0.5015960259478763
PKCA,CGHB_109_121,0.5015960259478763
PKG,CGHB_109_121,0.5015960259478763
